River/Tributary,Sample ID,Latitude,Longitude,Na2O,MgO,Al2O3,SiO2,P2O5,K2O,CaO,TiO2,MnO,Fe2O3,SUM,L.O.I.,L.O.I. AT 110,Ba,Cr,V,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
Yamuna,YRS-171,30.999707,78.462885,2.11,2.05,12.13,69.54,0.09,2.19,1.63,0.41,0.11,5.57,95.83,5.57,2.97,602,57,62,15.594,33.154,3.887,23.941,3.396,0.714,2.947,0.566,4.105,1.078,2.946,0.530,2.900,0.427
Yamuna,YRS-170,30.974968,78.437435,1.86,1.73,11.77,69.66,0.09,2.13,1.53,0.4,0.26,7.46,96.89,5.75,3.41,437,123,54,103.451,219.404,21.700,124.491,14.226,2.105,14.673,3.008,24.258,6.488,18.137,3.238,17.806,2.504
Yamuna,YRS-155A,30.792144,78.134485,1.93,1.22,7.79,81.36,0.05,1.61,1.45,0.25,0.05,2.46,98.17,5.28,3.12,296,34,42,26.938,52.518,5.746,32.432,3.844,0.597,3.169,0.488,2.794,0.662,1.689,0.278,1.460,0.199
Yamuna,YRS-4,30.429893,77.644896,0.65,1.35,5.58,83.74,0.06,1.22,2.11,0.24,0.04,2.18,97.17,7.73,3.57,235,33,33,5.653,12.002,1.409,8.275,1.128,0.189,0.977,0.147,1.032,0.253,0.688,0.122,0.672,0.097
Tributary,YRS-169A,30.972665,78.431855,0.63,5.53,10.94,62.64,0.16,1.72,1.59,1.01,0.05,8.75,93.02,10.2,5.14,218,99,150,9.954,21.685,2.416,15.424,2.268,0.540,2.090,0.339,2.155,0.490,1.217,0.183,0.903,0.108
Tributary,YRS-169,30.970787,78.432566,1.81,1.87,11.75,68.49,0.11,2.03,1.65,0.47,0.23,7.28,95.69,6.68,3.93,489,53,59,52.062,110.706,11.009,63.576,7.650,1.078,7.450,1.337,10.324,2.734,7.426,1.308,6.847,0.950
Tributary,YRS-168,30.953726,78.412989,1.67,1.78,9.64,73.09,0.08,1.56,2.71,0.4,0.1,3.98,95.01,8.71,4.08,416,53,64,24.489,50.448,5.683,35.404,5.096,0.654,4.499,0.797,5.609,1.439,3.939,0.683,3.727,0.487
Tributary,YRS-167A,30.950226,78.413534,1.08,2.64,8.63,75.32,0.13,2.02,1.2,0.5,0.04,3.93,95.49,7.73,3.88,419,38,67,37.139,78.734,8.752,52.486,6.980,0.794,5.938,0.868,4.929,1.031,2.529,0.373,1.859,0.247
Tributary,YRS-165,30.923091,78.38412,2.58,2.88,12.24,63.49,0.2,2.59,2.44,0.94,0.06,7.12,94.54,7.71,3.83,507,41,114,53.628,111.715,11.873,69.841,9.006,1.048,7.618,1.065,5.933,1.249,2.916,0.444,2.162,0.270
Tributary,YRS-163,30.888428,78.305031,1.39,2.45,7.73,73.79,0.07,0.97,2.56,0.47,0.07,4.63,94.13,10.28,6.33,243,60,82,15.819,32.253,3.559,21.136,2.889,0.651,2.609,0.431,2.639,0.666,1.667,0.281,1.411,0.192
Tributary,YRS-159,30.848773,78.28186,1.04,2.29,6.2,79.29,0.07,0.94,1.47,0.47,0.05,3.85,95.67,9.14,6.05,265,61,77,7.879,16.958,2.010,12.400,1.834,0.454,1.713,0.301,1.811,0.446,1.113,0.182,0.901,0.111
Tributary,YRS-158A,30.831718,78.25145,1.65,1.98,8.06,72.96,0.09,1.29,3.21,0.58,0.1,4.47,94.39,9.28,5.29,359,60,74,88.035,187.405,18.682,108.484,13.349,1.686,11.277,1.675,10.517,2.510,6.715,1.183,6.270,0.850
Tributary,YRS-156C,30.804402,78.22407,1.05,1.48,12.19,70.5,0.06,2.38,0.54,0.55,0.07,4.88,93.7,9.98,4.89,800,55,79,15.095,30.926,3.387,19.742,2.588,0.566,2.061,0.304,1.693,0.352,0.841,0.130,0.674,0.087
Tributary,YRS-156,30.787686,78.155003,1.11,1.73,11.3,71.61,0.09,2.3,0.57,0.53,0.07,4.69,94,9.85,4.99,441,57,78,30.458,62.796,7.166,44.178,5.703,1.063,4.461,0.614,3.337,0.678,1.620,0.250,1.192,0.156
Tributary,YRS-154A,30.764732,78.106093,0.24,2.33,15.9,57.17,0.06,4.25,3.5,0.56,0.04,6.12,90.17,14.11,6.15,453,83,79,41.988,94.800,9.081,53.520,6.321,1.024,4.607,0.503,1.964,0.320,0.810,0.116,0.590,0.075
Tributary,YRS-153A,30.752581,78.093286,1.22,2.94,11.85,67.35,0.06,2.48,1.05,0.59,0.09,7.15,94.78,6.93,3.28,366,65,101,,,,,,,,,,,,,,
Tributary,YRS-151,30.729471,78.073926,1.32,3.48,11.62,64.68,0.07,2.14,2.43,0.52,0.07,6.64,92.97,11.28,6.12,364,77,95,3.680,9.027,0.989,6.360,0.987,0.235,0.817,0.117,0.696,0.158,0.367,0.061,0.325,0.041
Tributary,YRS-149A,30.706395,78.074954,0.64,1.51,15.59,64.14,0.09,3.31,0.26,0.59,0.06,6.71,92.9,10.4,5.12,596,78,100,9.939,23.675,2.983,17.963,2.456,0.472,1.669,0.240,1.362,0.305,0.828,0.139,0.797,0.122
Tributary,YRS-146,30.652014,78.011798,0.92,1.87,14.01,65.91,0.09,2.93,0.96,0.59,0.08,5.34,92.7,10.5,4.97,510,71,89,31.642,64.487,6.909,40.829,5.143,0.912,4.044,0.565,3.164,0.721,1.766,0.280,1.501,0.212
Tributary,YRS-145,30.647109,78.00264,1.18,1.81,14.52,64.87,0.14,3.09,0.84,0.58,0.07,6.25,93.35,8.36,3.6,467,83,83,30.529,63.553,6.661,39.659,4.933,0.869,3.856,0.477,2.376,0.486,1.276,0.202,1.122,0.157
Tributary,YRS-144B,30.617762,78.016713,1.72,2.1,,72.54,0.12,1.64,2.56,0.6,0.09,5.57,96.13,7.6,4.9,399,127,75,2.346,7.045,0.851,5.529,0.794,0.194,1.124,0.104,0.524,0.106,0.276,0.040,0.279,0.039
Tributary,YRS-144,30.598116,78.015162,1.62,2.08,8.67,74.27,0.09,1.57,2.12,0.5,0.06,3.86,94.84,8.93,5.42,395,63,63,72.392,150.092,15.821,90.753,11.117,1.082,8.980,1.292,7.072,1.654,4.357,0.728,3.919,0.541
Tributary,YRS-143Y,30.590513,78.008863,1.35,1.05,10.21,76.56,0.06,2.09,0.48,0.56,0.07,4.18,96.61,9.72,5.13,491,47,66,16.760,33.917,3.533,19.837,2.537,0.404,2.058,0.270,1.600,0.372,0.970,0.168,0.895,0.124
Tributary,YRS-143X,30.572962,78.00479,0.82,0.69,9.34,79.94,0.05,2.15,0.58,0.39,0.04,3.01,97.01,9.72,5.13,525,38,45,7.768,17.126,1.879,10.991,1.571,0.377,1.360,0.207,1.288,0.303,0.777,0.133,0.724,0.101
Tributary,YRS-139Y,30.540759,77.952397,0.74,1.87,13.88,65.99,0.08,3.39,0.75,0.58,0.07,5.48,92.83,11.77,6.08,515,66,86,24.566,52.713,5.685,33.142,4.318,0.700,2.971,0.377,1.997,0.428,1.147,0.187,0.949,0.133
Tributary,YRS-139A,30.521421,77.953759,0.8,1.19,14.54,66.54,0.15,3.53,0.61,0.8,0.07,4.91,93.14,11.39,5.1,756,60,99,25.815,54.203,5.846,35.259,4.254,1.019,3.136,0.388,2.069,0.458,1.185,0.190,1.063,0.155
Tributary,YRS-138A,30.518362,77.942086,2.21,1.59,12.17,67.43,0.07,2.3,1.71,0.57,0.09,5.07,93.21,10.33,5.48,501,59,86,3.107,7.867,0.955,6.583,0.905,0.213,0.985,0.123,0.734,0.153,0.402,0.068,0.367,0.052
Tributary,YRS-134,30.52516,77.9138,1.44,1.74,13.54,65.72,0.18,3.07,1.11,0.7,0.11,6.12,93.73,10.43,5.28,668,59,88,30.156,60.606,6.624,39.228,5.079,1.053,3.975,0.503,2.701,0.574,1.451,0.244,1.316,0.180
Tributary,YRS-132,30.540681,77.904205,2.17,1.5,12.8,67.71,0.16,2.75,0.85,0.7,0.09,4.99,93.72,9.61,5.19,606,49,85,6.724,14.132,1.760,11.402,1.712,0.495,1.440,0.232,1.451,0.323,0.790,0.135,0.710,0.092
Tributary,YRS-129,30.53673,77.8932,1.12,2.22,11.58,68.86,0.1,2.44,1.59,0.46,0.07,5.03,93.47,13.66,8.36,518,58,63,5.720,12.135,1.587,10.056,1.470,0.246,1.173,0.160,0.897,0.193,0.495,0.083,0.427,0.062
Tributary,YRS-121,30.512942,77.87934,0.79,1.45,8.63,70.44,0.07,1.87,5.3,0.3,0.08,3.06,91.99,14.53,7.05,377,45,42,7.208,16.418,1.769,10.193,1.275,0.228,0.893,0.109,0.537,0.111,0.308,0.050,0.272,0.036
Tributary,YRS-127A,30.526627,77.872946,1.1,1,11.32,76.28,0.1,2.84,0.41,0.48,0.06,3.42,97.01,9.53,4.96,502,37,61,1.318,2.847,0.421,2.702,0.421,0.086,0.317,0.048,0.299,0.072,0.192,0.032,0.200,0.028
Tributary,YRS-122,30.522049,77.859421,1.01,1.43,13.9,65.07,0.09,3.01,1.21,0.56,0.1,5.12,91.5,13.73,7.14,517,69,73,8.019,20.483,2.308,14.729,2.131,0.380,1.606,0.227,1.258,0.278,0.690,0.122,0.654,0.086
Tributary,YRS-122A,30.524434,77.861111,0.98,1.52,14.53,64.63,0.11,3.28,0.54,0.62,0.13,4.35,90.69,13.49,6.1,548,66,79,2.572,6.663,0.922,6.574,1.084,0.243,1.164,0.148,0.904,0.200,0.517,0.093,0.506,0.069
Tributary,YRS-118,30.511931,77.855586,0.67,1.12,7.77,81.86,0.07,1.63,0.7,0.34,0.05,3.42,97.63,7.86,4.15,313,37,47,6.525,16.199,1.852,11.687,1.601,0.317,1.259,0.197,1.331,0.324,0.938,0.164,0.987,0.144
Tributary,YRS-119,30.518599,77.851638,1.61,1.35,12.26,71.22,0.09,2.72,1.06,0.57,0.08,4.44,95.4,8,3.72,510,62,73,3.959,11.378,1.251,8.842,1.060,0.230,1.366,0.118,0.571,0.113,0.283,0.044,0.247,0.033
Tributary,YRS-117,30.509161,77.847961,1,1.02,9.6,78.07,0.06,1.95,0.78,0.44,0.06,3.97,96.95,10.31,5.63,409,53,62,10.401,22.401,2.545,14.823,1.819,0.318,1.386,0.207,1.248,0.294,0.750,0.135,0.748,0.104
Tributary,YRS-112,30.485348,77.734844,1.4,1.35,11.18,74.88,0.09,2.31,0.39,0.47,0.11,4.51,96.69,10.52,5.52,516,50,69,24.927,52.431,5.616,32.745,4.199,0.737,3.174,0.420,2.216,0.487,1.285,0.212,1.122,0.163
Tributary,YRS-111,30.460833,77.686711,1.13,3.22,7.71,68.63,0.08,1.56,4.87,0.32,0.05,3.06,90.63,13.52,5.77,468,61,48,6.472,14.163,1.697,10.042,1.305,0.240,0.946,0.125,0.686,0.160,0.409,0.064,0.385,0.056
Tributary,YRS-157,30.491515,78.132275,1.95,1.59,10.07,73.89,0.08,1.89,1.49,0.45,0.08,4.38,95.87,7.68,3.65,418,43,70,42.770,87.239,8.663,48.621,5.620,0.804,5.005,0.684,4.060,0.938,2.351,0.388,2.025,0.291
