sample,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,(CIW),(CIW*),(CPA),(CIA),(PIA),(CIX),(ICV),(WIP),SiO2/Al2O3,K2O/Al2O3,K2O/Na2O,Al2O3/TiO2,Ba,Cr,V,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,?REE,LREE,HREE,LREE/HREE,La/Lu,Ce/Ce*,Eu/Eu*,Gd/Gd*,LaN/YbN,GdN/YbN
YRS-171,69.54,0.41,12.13,1.34,4.61,0.11,2.05,1.63,2.11,2.19,0.09,63.60,0.78,77.75,56.57,58.43,67.49,0.81,48.57,5.73,0.18,1.04,29.59,602,57,62,15.594,33.154,3.887,23.941,3.396,0.714,2.947,0.566,4.105,1.078,2.946,0.53,2.9,0.427,96.19,83.63,12.55,6.66,3.79,8.66,0.69,0.85,3.63,0.82
YRS-170,69.66,0.4,11.77,1.86,6.03,0.26,1.73,1.53,1.86,2.13,0.09,65.79,0.79,79.37,58.28,60.73,68.69,0.83,44.30,5.92,0.18,1.15,29.43,437,123,54,103.451,219.404,21.7,124.491,14.226,2.105,14.673,3.008,24.258,6.488,18.137,3.238,17.806,2.504,575.49,500.05,75.44,6.63,4.29,28.75,0.45,0.87,3.93,0.67
YRS-155A,81.36,0.25,7.79,0.81,1.78,0.05,1.22,1.45,1.93,1.61,0.05,55.09,0.71,71.04,49.05,48.78,61.30,0.94,39.28,10.44,0.21,0.83,31.16,296,34,42,26.938,52.518,5.746,32.432,3.844,0.597,3.169,0.488,2.794,0.662,1.689,0.278,1.46,0.199,132.81,125.24,7.57,16.54,14.05,10.85,0.52,0.93,12.47,1.76
YRS-4,83.74,0.24,5.58,0.78,1.54,0.04,1.35,2.11,0.65,1.22,0.06,72.29,0.84,83.92,61.73,66.57,70.01,1.15,21.57,15.01,0.22,1.88,23.25,235,33,33,5.653,12.002,1.409,8.275,1.128,0.189,0.977,0.147,1.032,0.253,0.688,0.122,0.672,0.097,32.64,29.63,3.01,9.84,6.05,4.40,0.55,0.96,5.68,1.18
YRS-169A,62.64,1.01,10.94,1.92,7.68,0.05,5.53,1.59,0.63,1.72,0.16,84.07,0.91,91.35,73.55,81.41,79.06,1.14,37.11,5.73,0.16,2.73,10.83,218,99,150,9.954,21.685,2.416,15.424,2.268,0.54,2.09,0.339,2.155,0.49,1.217,0.183,0.903,0.108,59.77,54.38,5.40,10.08,9.57,6.52,0.76,0.95,7.45,1.88
YRS-169,68.49,0.47,11.75,1.79,6,0.23,1.87,1.65,1.81,2.03,0.11,66.36,0.80,79.78,59.04,61.60,69.42,0.84,43.26,5.83,0.17,1.12,25.00,489,53,59,52.062,110.706,11.009,63.576,7.65,1.078,7.45,1.337,10.324,2.734,7.426,1.308,6.847,0.95,284.46,253.53,30.93,8.20,5.69,18.30,0.44,0.92,5.14,0.88
YRS-168,73.09,0.4,9.64,1.15,3.16,0.1,1.78,2.71,1.67,1.56,0.08,63.69,0.78,77.82,57.30,59.14,68.49,0.97,37.40,7.58,0.16,0.93,24.10,416,53,64,24.489,50.448,5.683,35.404,5.096,0.654,4.499,0.797,5.609,1.439,3.939,0.683,3.727,0.487,142.95,126.27,16.68,7.57,5.22,11.06,0.42,0.89,4.44,0.98
YRS-167A,75.32,0.5,8.63,1.15,3.08,0.04,2.64,1.2,1.08,2.02,0.13,70.83,0.83,82.93,60.06,64.45,68.53,1.00,36.88,8.73,0.23,1.87,17.26,419,38,67,37.139,78.734,8.752,52.486,6.98,0.794,5.938,0.868,4.929,1.031,2.529,0.373,1.859,0.247,202.66,190.82,11.84,16.12,15.61,15.10,0.38,0.97,13.50,2.59
YRS-165,63.49,0.94,12.24,1.8,5.92,0.06,2.88,2.44,2.58,2.59,0.2,59.05,0.74,74.25,52.01,52.64,63.46,1.09,59.67,5.19,0.21,1.00,13.02,507,41,114,53.628,111.715,11.873,69.841,9.006,1.048,7.618,1.065,5.933,1.249,2.916,0.444,2.162,0.27,278.77,264.73,14.04,18.86,20.62,18.56,0.39,0.99,16.76,2.86
YRS-163,73.79,0.47,7.73,1.47,3.59,0.07,2.45,2.56,1.39,0.97,0.07,62.83,0.77,77.17,57.89,59.36,69.85,1.21,31.01,9.55,0.13,0.70,16.45,243,60,82,15.819,32.253,3.559,21.136,2.889,0.651,2.609,0.431,2.639,0.666,1.667,0.281,1.411,0.192,86.20,78.92,7.29,10.83,8.55,8.10,0.72,0.94,7.58,1.50
YRS-159,79.29,0.47,6.2,1.31,2.85,0.05,2.29,1.47,1.04,0.94,0.07,64.44,0.78,78.37,58.27,60.23,69.44,1.22,26.28,12.79,0.15,0.90,13.19,265,61,77,7.879,16.958,2.01,12.4,1.834,0.454,1.713,0.301,1.811,0.446,1.113,0.182,0.901,0.111,48.11,43.25,4.87,8.89,7.37,5.61,0.78,0.92,5.91,1.54
YRS-158A,72.96,0.58,8.06,1.46,3.42,0.1,1.98,3.21,1.65,1.29,0.09,59.75,0.75,74.81,54.15,55.11,66.22,1.27,35.43,9.05,0.16,0.78,13.90,359,60,74,88.035,187.405,18.682,108.484,13.349,1.686,11.277,1.675,10.517,2.51,6.715,1.183,6.27,0.85,458.64,428.92,29.72,14.43,10.75,26.02,0.42,0.96,9.49,1.46
YRS-156C,70.5,0.55,12.19,1.06,4.26,0.07,1.48,0.54,1.05,2.38,0.06,77.92,0.88,87.59,66.90,73.56,73.91,0.58,36.39,5.78,0.20,2.27,22.16,800,55,79,15.095,30.926,3.387,19.742,2.588,0.566,2.061,0.304,1.693,0.352,0.841,0.13,0.674,0.087,78.45,74.37,4.08,18.22,18.01,7.88,0.75,0.93,15.13,2.48
YRS-156,71.61,0.53,11.3,1.1,4,0.07,1.73,0.57,1.11,2.3,0.09,75.57,0.86,86.09,64.79,70.70,72.36,0.66,37.10,6.34,0.20,2.07,21.32,441,57,78,30.458,62.796,7.166,44.178,5.703,1.063,4.461,0.614,3.337,0.678,1.62,0.25,1.192,0.156,163.67,155.83,7.85,19.86,20.27,12.86,0.64,0.96,17.27,3.03
YRS-154A,57.17,0.56,15.9,1.03,5.86,0.04,2.33,3.5,0.24,4.25,0.06,95.27,0.98,97.58,74.68,93.47,76.09,0.75,45.28,3.60,0.27,17.71,28.39,453,83,79,41.988,94.8,9.081,53.52,6.321,1.024,4.607,0.503,1.964,0.32,0.81,0.116,0.59,0.075,215.72,211.34,4.38,48.27,58.12,16.96,0.58,1.01,48.09,6.33
YRS-151,64.68,0.52,11.62,1.58,5.72,0.07,3.48,2.43,1.32,2.14,0.07,72.79,0.84,84.25,63.57,68.17,72.14,0.99,42.98,5.57,0.18,1.62,22.35,364,77,95,3.68,9.027,0.989,6.36,0.987,0.235,0.817,0.117,0.696,0.158,0.367,0.061,0.325,0.041,23.86,22.10,1.77,12.52,9.32,3.91,0.80,0.97,7.65,2.04
YRS-149A,64.14,0.59,15.59,1.04,6.29,0.06,1.51,0.26,0.64,3.31,0.09,88.10,0.94,93.67,73.27,85.08,77.08,0.48,39.65,4.11,0.21,5.17,26.42,596,78,100,9.939,23.675,2.983,17.963,2.456,0.472,1.669,0.24,1.362,0.305,0.828,0.139,0.797,0.122,62.95,59.16,3.79,15.60,8.46,7.64,0.71,0.87,8.43,1.70
YRS-146,65.91,0.59,14.01,0.99,4.87,0.08,1.87,0.96,0.92,2.93,0.09,82.23,0.90,90.25,69.33,78.17,74.94,0.60,40.64,4.70,0.21,3.18,23.75,510,71,89,31.642,64.487,6.909,40.829,5.143,0.912,4.044,0.565,3.164,0.721,1.766,0.28,1.501,0.212,162.18,153.97,8.21,18.76,15.49,12.72,0.61,0.95,14.25,2.18
YRS-145,64.87,0.58,14.52,1.14,5.67,0.07,1.81,0.84,1.18,3.09,0.14,78.90,0.88,88.21,66.77,74.22,73.31,0.60,44.83,4.47,0.21,2.62,25.03,467,83,83,30.529,63.553,6.661,39.659,4.933,0.869,3.856,0.477,2.376,0.486,1.276,0.202,1.122,0.157,156.16,150.06,6.10,24.62,20.19,12.68,0.61,1.00,18.39,2.79
YRS-144B,72.54,0.6,9.19,1.67,4.29,0.09,2.1,2.56,1.72,1.64,0.12,61.89,0.76,76.46,55.28,56.71,66.62,1.13,39.54,7.89,0.18,0.95,15.32,399,127,75,2.346,7.045,0.851,5.529,0.794,0.194,1.124,0.104,0.524,0.106,0.276,0.04,0.279,0.039,19.25,17.88,1.37,13.07,6.24,3.92,0.63,1.57,5.68,3.27
YRS-144,74.27,0.5,8.67,1.18,3.01,0.06,2.08,2.12,1.62,1.57,0.09,61.93,0.76,76.49,55.22,56.67,66.52,1.05,37.74,8.57,0.18,0.97,17.34,395,63,63,72.392,150.092,15.821,90.753,11.117,1.082,8.98,1.292,7.072,1.654,4.357,0.728,3.919,0.541,369.80,350.24,19.56,17.90,13.89,22.46,0.33,0.95,12.48,1.86
YRS-143Y,76.56,0.56,10.21,1.1,3.34,0.07,1.05,0.48,1.35,2.09,0.06,69.68,0.82,82.13,60.36,64.15,69.49,0.66,36.20,7.50,0.20,1.55,18.23,491,47,66,16.76,33.917,3.533,19.837,2.537,0.404,2.058,0.27,1.6,0.372,0.97,0.168,0.895,0.124,83.45,79.05,4.40,17.97,14.03,8.18,0.54,1.00,12.65,1.86
YRS-143X,79.94,0.39,9.34,0.83,2.35,0.04,0.69,0.58,0.82,2.15,0.05,77.59,0.87,87.38,65.02,72.22,71.76,0.59,29.61,8.56,0.23,2.62,23.95,525,38,45,7.768,17.126,1.879,10.991,1.571,0.377,1.36,0.207,1.288,0.303,0.777,0.133,0.724,0.101,44.61,41.07,3.53,11.63,7.98,5.59,0.79,0.96,7.25,1.52
YRS-139Y,65.99,0.58,13.88,1.04,4.97,0.07,1.87,0.75,0.74,3.39,0.08,85.08,0.92,91.94,69.45,80.75,73.96,0.61,42.47,4.75,0.24,4.58,23.93,515,66,86,24.566,52.713,5.685,33.142,4.318,0.7,2.971,0.377,1.997,0.428,1.147,0.187,0.949,0.133,129.31,124.10,5.22,23.78,19.18,11.54,0.60,0.92,17.49,2.54
YRS-139A,66.54,0.8,14.54,0.88,4.48,0.07,1.19,0.61,0.8,3.53,0.15,84.67,0.92,91.70,69.26,80.29,73.89,0.54,42.48,4.58,0.24,4.41,18.18,756,60,99,25.815,54.203,5.846,35.259,4.254,1.019,3.136,0.388,2.069,0.458,1.185,0.19,1.063,0.155,135.04,129.53,5.51,23.52,17.29,11.58,0.85,0.97,16.41,2.39
YRS-138A,67.43,0.57,12.17,1.24,4.33,0.09,1.59,1.71,2.21,2.3,0.07,62.60,0.77,77.00,55.49,57.11,66.52,0.80,49.39,5.54,0.19,1.04,21.35,501,59,86,3.107,7.867,0.955,6.583,0.905,0.213,0.985,0.123,0.734,0.153,0.402,0.068,0.367,0.052,22.51,20.62,1.90,10.86,6.20,3.78,0.69,1.19,5.72,2.18
YRS-134,65.72,0.7,13.54,1.27,5.39,0.11,1.74,1.11,1.44,3.07,0.18,74.08,0.85,85.11,62.68,68.32,70.40,0.70,47.47,4.85,0.23,2.13,19.34,668,59,88,30.156,60.606,6.624,39.228,5.079,1.053,3.975,0.503,2.701,0.574,1.451,0.244,1.316,0.18,153.69,146.72,6.97,21.05,17.39,12.17,0.72,0.99,15.48,2.45
YRS-132,67.71,0.7,12.8,1.14,4.3,0.09,1.5,0.85,2.17,2.75,0.16,64.19,0.78,78.19,55.85,57.91,66.16,0.72,52.50,5.29,0.21,1.27,18.29,606,49,85,6.724,14.132,1.76,11.402,1.712,0.495,1.44,0.232,1.451,0.323,0.79,0.135,0.71,0.092,41.40,37.67,3.73,10.09,7.59,4.97,0.96,0.92,6.40,1.64
YRS-129,68.86,0.46,11.58,1.2,4.31,0.07,2.22,1.59,1.12,2.44,0.1,75.86,0.86,86.27,64.67,70.81,72.09,0.79,39.75,5.95,0.21,2.18,25.17,518,58,63,5.72,12.135,1.587,10.056,1.47,0.246,1.173,0.16,0.897,0.193,0.495,0.083,0.427,0.062,34.70,32.39,2.32,13.98,9.58,4.59,0.57,0.97,9.05,2.23
YRS-121,70.44,0.3,8.63,1.01,2.42,0.08,1.45,5.3,0.79,1.87,0.07,76.85,0.87,86.91,65.12,71.76,72.19,1.25,28.98,8.16,0.22,2.37,28.77,377,45,42,7.208,16.418,1.769,10.193,1.275,0.228,0.893,0.109,0.537,0.111,0.308,0.05,0.272,0.036,39.41,37.98,1.42,26.69,20.79,5.52,0.65,0.95,17.91,2.66
YRS-127A,76.28,0.48,11.32,0.83,2.78,0.06,1,0.41,1.1,2.84,0.1,75.77,0.86,86.22,62.84,69.50,69.86,0.59,39.55,6.74,0.25,2.58,23.58,502,37,61,1.318,2.847,0.421,2.702,0.421,0.086,0.317,0.048,0.299,0.072,0.192,0.032,0.2,0.028,8.98,8.11,0.87,9.31,4.89,1.84,0.72,0.90,4.45,1.28
YRS-122,65.07,0.56,13.9,0.98,4.71,0.1,1.43,1.21,1.01,3.01,0.09,80.71,0.89,89.32,67.87,76.20,73.86,0.60,41.15,4.68,0.22,2.98,24.82,517,69,73,8.019,20.483,2.308,14.729,2.131,0.38,1.606,0.227,1.258,0.278,0.69,0.122,0.654,0.086,52.97,49.66,3.32,14.98,9.68,7.01,0.63,0.93,8.29,1.99
YRS-122A,64.63,0.62,14.53,0.76,4.11,0.13,1.52,0.54,0.98,3.28,0.11,81.84,0.90,90.01,68.20,77.30,73.78,0.54,43.34,4.45,0.23,3.35,23.44,548,66,79,2.572,6.663,0.922,6.574,1.084,0.243,1.164,0.148,0.904,0.2,0.517,0.093,0.506,0.069,21.66,19.22,2.44,7.89,3.87,3.58,0.66,1.17,3.43,1.86
YRS-118,81.86,0.34,7.77,1.04,2.57,0.05,1.12,0.7,0.67,1.63,0.07,77.90,0.88,87.58,66.19,73.15,73.05,0.71,24.65,10.54,0.21,2.43,22.85,313,37,47,6.525,16.199,1.852,11.687,1.601,0.317,1.259,0.197,1.331,0.324,0.938,0.164,0.987,0.144,43.53,39.44,4.09,9.65,4.70,5.91,0.68,0.90,4.47,1.03
YRS-119,71.22,0.57,12.26,1.03,3.73,0.08,1.35,1.06,1.61,2.72,0.09,69.83,0.82,82.23,59.80,63.75,68.67,0.69,45.38,5.81,0.22,1.69,21.51,510,62,73,3.959,11.378,1.251,8.842,1.06,0.23,1.366,0.118,0.571,0.113,0.283,0.044,0.247,0.033,29.50,28.09,1.41,19.93,12.45,5.08,0.58,1.55,10.83,4.48
YRS-117,78.07,0.44,9.6,1.08,3.13,0.06,1.02,0.78,1,1.95,0.06,74.48,0.85,85.37,64.00,69.48,71.88,0.66,30.90,8.13,0.20,1.95,21.82,409,53,62,10.401,22.401,2.545,14.823,1.819,0.318,1.386,0.207,1.248,0.294,0.75,0.135,0.748,0.104,57.18,53.69,3.49,15.40,10.38,6.66,0.61,0.91,9.40,1.50
YRS-112,74.88,0.47,11.18,1.1,3.68,0.11,1.35,0.39,1.4,2.31,0.09,70.82,0.83,82.92,61.14,65.33,69.95,0.64,39.47,6.70,0.21,1.65,23.79,516,50,69,24.927,52.431,5.616,32.745,4.199,0.737,3.174,0.42,2.216,0.487,1.285,0.212,1.122,0.163,129.73,123.83,5.91,20.97,15.88,11.32,0.62,0.96,15.01,2.29
YRS-111,68.63,0.32,7.71,1.04,2.44,0.05,3.22,4.87,1.13,1.56,0.08,67.47,0.81,80.57,58.78,61.83,68.49,1.58,35.15,8.90,0.20,1.38,24.09,468,61,48,6.472,14.163,1.697,10.042,1.305,0.24,0.946,0.125,0.686,0.16,0.409,0.064,0.385,0.056,36.75,34.87,1.89,18.50,12.00,5.05,0.66,0.93,11.36,1.99
YRS-157,73.89,0.45,10.07,1.23,3.46,0.08,1.59,1.49,1.95,1.89,0.08,61.08,0.76,75.84,54.34,55.57,65.71,0.86,42.91,7.34,0.19,0.97,22.38,418,43,70,42.77,87.239,8.663,48.621,5.62,0.804,5.005,0.684,4.06,0.938,2.351,0.388,2.025,0.291,209.46,198.72,10.74,18.51,15.26,15.18,0.46,1.03,14.27,2.00
