sample,category,subcategory,subsubcategory,reference,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,(CIW),(CPA),(CIA),(PIA),(CIX),(ICV),(WIP),(W),SiO2/Al2O3,K2O/Al2O3,Al2O3/TiO2
UCC-1,composite,upper_continental_crust,UCC,"Shaw et al., 1967, 1976, 1986",66.80,0.54,15.05,0.94,3.33,0.07,2.30,4.24,3.56,3.19,0.15,56.23,71.99,49.81,49.75,61.78,0.99,74.46,65.05,4.44,0.21,27.87
UCC-2,composite,upper_continental_crust,UCC,"Fahrig and Eade, 1968; Eade and Fahrig, 1973",66.20,0.54,16.11,0.91,3.69,0.08,2.23,3.44,3.95,2.91,0.16,55.35,71.26,49.94,49.93,62.54,0.87,76.38,65.93,4.11,0.18,29.83
UCC-3,composite,upper_continental_crust,UCC,"Ronov and Yaroshevskiy, 1976",64.80,0.55,15.84,1.15,4.87,0.10,3.01,3.91,2.81,3.01,0.16,63.14,77.41,55.89,57.64,66.78,0.92,66.25,62.97,4.09,0.19,28.80
UCC-4,composite,upper_continental_crust,UCC,"Gao et al., 1998",67.97,0.67,14.17,1.20,4.37,0.10,2.62,3.44,2.86,2.68,0.16,60.09,75.07,53.51,54.49,65.07,0.96,62.94,61.92,4.80,0.19,21.15
UCC-5,composite,upper_continental_crust,UCC,"Taylor and McLennan, 1985, 1995",65.89,0.50,15.17,1.07,3.63,0.07,2.20,4.19,3.89,3.39,0.20,54.24,70.33,47.95,47.33,60.11,1.01,79.69,65.32,4.34,0.22,30.34
UCC-6,composite,upper_continental_crust,UCC,"Wedepohl, 1995",66.80,0.54,15.05,0.94,3.33,0.07,2.30,4.24,3.56,3.19,0.15,56.23,71.99,49.81,49.75,61.78,0.99,74.46,65.05,4.44,0.21,27.87
UCC-7,composite,upper_continental_crust,UCC,"Rudnick and Gao, 2003",66.62,0.64,15.40,1.05,4.20,0.10,2.48,3.59,3.27,2.80,0.15,58.87,74.11,52.76,53.48,64.68,0.90,68.30,63.80,4.33,0.18,24.06
UCC-8,composite,upper_continental_crust,UCC,"Togashi et al., 2000",67.53,0.62,14.67,1.02,4.04,0.11,2.53,3.90,2.72,2.42,0.12,62.11,76.63,55.91,57.38,67.40,0.91,58.87,61.87,4.60,0.16,23.66
Dunite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",38.29,0.09,1.82,3.59,9.38,0.71,37.94,1.01,0.20,0.08,0.20,73.45,84.69,70.97,72.48,81.41,23.97,107.58,13.98,21.04,0.04,20.22
Harzburgite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",39.93,0.26,2.35,5.48,6.47,0.15,33.18,2.90,0.31,0.14,0.13,69.73,82.17,66.73,68.31,78.03,18.05,96.23,7.75,16.99,0.06,9.04
Peridotite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",42.26,0.63,4.23,3.61,6.58,0.41,31.24,5.05,0.49,0.34,0.10,72.40,83.99,68.11,70.55,78.27,9.87,94.66,8.24,9.99,0.08,6.71
Lherzolite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",42.52,0.42,4.11,4.82,6.96,0.17,28.37,5.32,0.55,0.25,0.11,69.43,81.96,66.39,67.97,77.76,9.71,86.67,7.12,10.35,0.06,9.79
Anorthosite,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",50.28,0.64,25.86,0.96,2.07,0.05,2.12,12.48,3.15,0.65,0.09,71.39,83.31,70.03,70.82,81.46,0.78,47.67,38.80,1.94,0.03,40.41
Gabbro,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",50.14,1.12,15.48,3.01,7.62,0.12,7.59,9.58,2.39,0.93,0.24,66.31,79.75,63.57,64.80,75.81,1.60,56.37,17.57,3.24,0.06,13.82
Basalt,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",49.20,1.84,15.74,3.79,7.13,0.20,6.73,9.47,2.91,1.10,0.35,62.18,76.68,59.38,60.31,72.47,1.65,61.43,16.07,3.13,0.07,8.55
Tholeiite,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",49.58,1.98,14.79,3.38,8.03,0.18,7.30,10.36,2.37,0.43,0.24,65.48,79.14,64.16,64.75,77.21,1.76,51.09,9.90,3.35,0.03,7.47
Andesite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",57.94,0.87,17.02,3.27,4.04,0.14,3.33,6.79,3.48,1.62,0.21,59.78,74.83,56.31,57.14,69.47,1.15,63.04,36.64,3.40,0.10,19.56
Dacite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",65.01,0.58,15.91,2.43,2.30,0.09,1.78,4.32,3.79,2.17,0.15,56.06,71.84,51.78,52.10,64.96,0.95,67.02,58.06,4.09,0.14,27.43
Tonalite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",64.82,0.62,16.50,1.30,3.47,0.09,2.28,4.78,3.50,1.74,0.18,58.90,74.13,55.19,55.93,68.35,0.87,61.40,56.80,3.93,0.11,26.61
Diorite_and_Granodiorite_quartz_diorite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",54.31,0.95,17.76,2.27,5.31,0.13,4.62,7.80,3.83,1.06,0.25,58.50,73.81,56.37,56.87,70.45,1.16,65.88,28.84,3.06,0.06,18.69
Granodiorite_and_quartz_monzodiorite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",66.37,0.53,15.90,1.07,2.87,0.08,1.66,3.42,3.51,2.91,0.15,57.93,73.36,51.96,52.47,64.05,0.83,69.74,66.67,4.17,0.18,30.00
Rhyolite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",72.82,0.28,13.27,1.48,1.11,0.06,0.39,1.14,3.55,4.30,0.07,63.35,69.44,51.83,52.88,55.84,0.84,72.90,52.73,5.49,0.32,47.39
Granite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",71.30,0.31,14.32,1.21,1.64,0.05,0.71,1.84,3.68,4.07,0.12,60.89,70.29,51.28,51.88,57.79,0.83,74.86,59.50,4.98,0.28,46.19
Trachyte,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",61.21,0.70,16.96,2.99,2.29,0.15,0.93,2.34,5.47,4.98,0.21,56.81,65.33,48.12,47.29,54.10,1.04,100.75,68.92,3.61,0.29,24.23
Syenite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",58.58,0.84,16.64,3.04,3.13,0.13,1.87,3.53,5.24,4.95,0.29,53.99,65.87,45.99,44.31,54.35,1.18,103.30,63.04,3.52,0.30,19.81
Nepheline_syenite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",53.56,0.73,20.22,3.45,2.41,0.20,0.76,2.37,8.43,5.68,0.24,54.28,59.32,46.59,45.24,50.25,1.07,132.49,67.80,2.65,0.28,27.70
Phonolite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",56.77,0.59,19.76,2.48,1.63,0.18,0.51,2.32,8.41,5.25,0.16,54.46,58.82,47.08,46.00,50.31,1.00,127.30,62.73,2.87,0.27,33.49
NASC,composite,shale_composite,shale,"McLennan et al., 1983; McLennan, 2009; Gromet et al., 1984",64.80,0.70,16.90,1.06,5.48,0.06,2.86,3.63,1.14,3.97,0.13,81.84,90.01,67.74,77.06,73.25,0.79,54.74,65.65,3.83,0.23,24.14
PAAS,composite,shale_composite,shale,"Taylor and McLennan, 1985; Barth et al., 2000; Haskin and Haskin, 1966; McLennan, 2009; Nance and Taylor, 1976; McLennan, 1981, 1989",62.80,1.00,18.90,0.87,6.61,0.11,2.20,1.30,1.20,3.70,0.16,82.72,90.54,70.38,79.05,75.97,0.55,51.32,73.81,3.32,0.20,18.90
shale,composite,shale_composite,shale,"Mason, 1982",58.40,0.77,15.10,1.23,6.23,0.11,2.50,3.10,1.30,3.20,0.16,77.93,87.59,66.11,73.12,72.94,0.81,49.05,62.58,3.87,0.21,19.61
Amazon,composite,river_sediment,suspended_sediment,"McLennan, 1993",60.20,1.23,22.90,0.52,7.14,0.14,1.96,2.36,1.11,2.28,0.40,86.25,92.61,78.91,84.84,84.21,0.42,37.56,68.54,2.63,0.10,18.62
Colora,composite,river_sediment,suspended_sediment,"McLennan, 1993",79.90,0.51,8.28,0.96,2.21,0.06,1.75,4.85,0.66,1.84,0.13,79.22,88.41,66.54,74.33,72.90,1.28,28.06,58.11,9.65,0.22,16.24
Columb,composite,river_sediment,suspended_sediment,"McLennan, 1993",64.10,1.00,16.90,1.06,5.28,0.30,2.50,3.30,2.90,2.90,,63.91,77.99,57.13,59.05,68.12,0.83,64.94,61.94,3.79,0.17,16.90
Congo,composite,river_sediment,suspended_sediment,"McLennan, 1993",58.00,1.59,25.10,0.47,10.09,0.21,1.09,1.34,0.32,1.64,0.39,95.97,97.95,89.87,95.68,91.60,0.27,20.62,78.72,2.31,0.07,15.79
Danube,composite,river_sediment,suspended_sediment,"McLennan, 1993",64.90,0.71,12.10,2.00,5.54,0.08,3.53,6.39,2.38,2.51,0.16,60.71,75.55,53.43,54.51,64.59,1.45,58.48,46.34,5.36,0.21,17.04
Gange,composite,river_sediment,suspended_sediment,"McLennan, 1993",66.80,0.97,16.00,0.91,4.51,0.14,2.26,4.07,1.58,2.77,0.14,75.48,86.02,66.12,71.44,74.08,0.79,47.96,61.33,4.18,0.17,16.49
Huang,composite,river_sediment,suspended_sediment,"McLennan, 1993",59.40,,17.30,1.01,5.42,0.13,4.00,6.62,1.05,3.25,,83.35,90.92,71.27,79.96,76.73,,50.73,,3.43,0.19,
Indus,composite,river_sediment,suspended_sediment,"McLennan, 1993",56.30,0.81,15.40,1.42,5.10,0.14,4.19,12.50,1.48,2.73,0.23,75.98,86.35,66.31,71.88,74.07,1.51,51.79,40.15,3.66,0.18,19.01
Macken,composite,river_sediment,suspended_sediment,"McLennan, 1993",67.40,0.77,15.70,1.00,4.22,0.08,0.70,5.35,0.32,4.53,,93.72,96.76,72.50,91.11,74.30,0.81,44.09,72.51,4.29,0.29,20.39
Mekong,composite,river_sediment,suspended_sediment,"McLennan, 1993",61.90,0.63,22.30,0.57,7.22,0.13,2.36,0.87,0.74,3.04,0.48,90.16,94.82,79.57,88.65,83.18,0.37,40.85,77.51,2.78,0.14,35.40
Mississ.,composite,river_sediment,suspended_sediment,"McLennan, 1993",76.30,0.64,11.50,0.85,2.71,0.07,1.54,2.37,1.36,2.51,0.20,71.99,83.71,61.52,66.25,69.89,0.81,41.24,68.64,6.63,0.22,17.97
Niger,composite,river_sediment,suspended_sediment,"McLennan, 1993",51.70,1.44,30.90,0.24,12.45,0.09,1.09,0.48,0.13,1.36,0.39,98.63,99.31,94.21,98.57,94.83,0.16,16.05,87.95,1.67,0.04,21.46
Nile,composite,river_sediment,suspended_sediment,"McLennan, 1993",53.00,,18.80,1.93,12.67,,3.12,5.68,1.00,2.32,,85.11,91.95,76.42,83.20,81.89,,39.83,,2.82,0.12,
Orinoco,composite,river_sediment,suspended_sediment,"McLennan, 1993",69.50,0.97,17.30,0.81,5.47,0.06,1.28,0.80,1.62,2.22,0.15,76.45,86.65,69.11,73.65,77.34,0.45,41.05,75.34,4.02,0.13,17.84
Paran,composite,river_sediment,suspended_sediment,"McLennan, 1993",64.70,1.64,20.90,0.52,6.13,0.04,1.89,0.87,0.94,2.27,0.31,87.11,93.11,79.02,85.64,83.92,0.39,35.32,76.36,3.10,0.11,12.74
St._Lawr,composite,river_sediment,suspended_sediment,"McLennan, 1993",60.00,1.44,16.30,1.33,5.86,0.10,4.50,3.57,3.73,3.40,0.06,57.05,72.65,50.54,50.70,62.41,1.11,84.27,52.72,3.68,0.21,11.32
Western_Europe,composite,region,denudation,"McLennan, 1993",61.90,0.93,16.00,1.64,8.20,0.45,2.01,4.71,0.72,2.53,1.13,87.10,93.11,75.80,84.84,80.31,0.81,35.33,56.58,3.87,0.16,17.20
Alpine_Europe,composite,region,denudation,"McLennan, 1993",53.90,0.56,11.60,2.21,4.12,0.14,2.25,21.20,1.18,2.46,0.64,74.92,85.66,63.93,69.71,71.59,2.59,40.69,36.04,4.65,0.21,20.71
Central_America,composite,region,denudation,"McLennan, 1993",62.50,0.90,18.80,0.91,5.95,0.09,2.70,2.86,2.84,2.68,,66.80,80.10,60.56,62.98,71.28,0.69,62.93,63.85,3.32,0.14,20.89
Northwest_South_America,composite,region,denudation,"McLennan, 1993",67.10,0.66,15.70,1.22,5.87,0.12,2.57,1.91,2.03,2.82,0.25,70.15,82.46,61.73,65.44,71.07,0.72,54.43,67.58,4.27,0.18,23.79
Ocean_Islands_(excl._N.Z.),composite,region,denudation,"McLennan, 1993",67.80,0.64,14.40,1.23,4.64,0.09,2.99,2.36,3.53,2.41,0.13,55.35,71.26,50.31,50.38,63.11,0.92,69.39,63.27,4.71,0.17,22.50
New_Zealand_(S._Island),composite,region,denudation,"McLennan, 1993",62.60,0.67,18.90,0.76,4.75,0.07,2.38,3.38,2.49,3.52,0.21,69.76,82.19,61.16,64.81,70.51,0.70,65.15,67.39,3.31,0.19,28.21
U.S._Atlantic_Coast,composite,region,denudation,"McLennan, 1993",61.20,0.90,17.90,0.90,5.77,0.20,3.12,3.12,1.54,3.42,0.21,77.94,87.60,67.12,73.70,74.16,0.74,55.40,64.00,3.42,0.19,19.89
MBG1,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",50.27,15.22,4.26,0.01,0.06,2.17,12.76,1.01,2.20,0.50,0.44,37.05,54.07,35.38,33.94,50.59,7.95,64.78,31.67,11.80,0.12,0.28
MBG2,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",50.67,14.00,5.88,0.01,0.06,3.00,11.15,3.51,2.99,0.75,0.49,37.41,54.45,35.57,34.00,50.64,6.02,71.57,31.95,8.62,0.13,0.42
MBG3,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",52.42,13.40,4.41,0.01,0.04,2.67,13.55,2.05,1.48,0.74,0.24,47.52,64.43,43.75,42.57,57.68,7.69,60.70,30.79,11.89,0.17,0.33
MBG4,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",52.84,15.54,4.42,0.01,0.06,1.89,13.39,1.32,1.35,0.61,0.12,49.88,66.56,46.42,45.84,60.54,7.72,57.65,31.39,11.95,0.14,0.28
MBG5,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",48.65,14.59,3.16,0.01,0.07,1.70,22.63,1.14,1.12,0.57,0.09,46.16,63.17,42.35,40.83,56.23,13.22,80.13,24.49,15.40,0.18,0.22
MBG6,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",56.47,15.44,5.08,0.01,0.03,2.42,6.49,3.01,1.79,0.72,0.19,46.31,63.30,43.24,42.20,57.70,5.88,44.64,35.13,11.12,0.14,0.33
MBG7,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",54.80,14.17,3.77,0.01,0.03,2.15,7.50,2.23,1.60,0.77,0.19,41.73,58.89,38.20,35.81,52.10,7.54,45.66,34.86,14.54,0.20,0.27
MBG8,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",54.78,13.63,3.29,0.01,0.04,2.28,9.73,2.70,1.44,0.69,0.29,40.98,58.14,37.49,34.93,51.36,9.26,49.28,28.41,16.65,0.21,0.24
MBG9,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",51.31,13.87,2.38,0.01,0.04,1.35,20.74,1.14,1.71,0.32,0.11,29.73,45.83,28.49,26.55,42.96,16.45,79.60,18.49,21.56,0.13,0.17
MBG10,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",52.25,16.55,3.32,0.01,0.04,2.03,17.45,1.61,1.17,0.55,0.17,46.31,63.30,42.76,41.44,56.85,11.86,66.26,23.23,15.74,0.17,0.20
MBG11,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",49.85,12.39,4.02,0.01,0.04,2.72,14.04,1.86,1.56,0.68,0.21,43.92,61.04,40.65,39.02,54.90,8.27,62.46,29.74,12.40,0.17,0.32
MBG12,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",48.05,15.69,4.99,0.01,0.05,2.46,14.93,1.22,1.74,0.64,0.14,46.57,63.55,43.74,42.88,58.40,7.35,66.65,31.80,9.63,0.13,0.32
MBG13,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",50.01,15.81,4.56,0.01,0.05,2.23,15.55,1.21,1.47,0.65,0.14,48.53,65.35,45.15,44.36,59.36,8.10,65.33,31.22,10.97,0.14,0.29
MBG14,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",50.38,14.70,2.92,0.01,0.04,1.48,14.27,2.01,1.84,0.41,0.14,32.54,49.10,31.01,29.03,45.69,11.89,64.03,20.10,17.25,0.14,0.20
MBG15,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",48.58,14.47,2.83,0.01,0.04,1.53,13.17,1.01,1.84,0.42,0.16,31.86,48.32,30.30,28.18,44.84,11.47,61.08,25.74,17.17,0.15,0.20
MBG16,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",50.41,14.31,2.36,0.01,0.03,1.58,14.65,1.05,1.74,0.38,0.13,29.19,45.19,27.78,25.39,41.89,14.29,63.67,22.60,21.36,0.16,0.16
MBG17,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",48.66,14.30,2.42,0.01,0.04,1.68,14.33,1.12,1.76,0.38,0.30,29.47,45.53,28.07,25.75,42.26,13.88,63.02,22.09,20.11,0.16,0.17
MBG18,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",47.40,16.23,4.75,0.02,0.13,3.03,13.33,2.41,1.61,0.69,0.29,47.28,64.20,44.01,43.04,58.31,7.86,61.16,21.99,9.98,0.15,0.29
MBG19,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",58.93,14.99,6.23,0.02,0.08,2.39,4.97,3.23,1.55,0.96,0.16,54.99,70.96,50.37,50.44,63.45,4.51,39.72,37.03,9.46,0.15,0.42
MBG20,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",52.66,15.72,3.31,0.01,0.07,1.60,14.12,1.35,1.95,0.48,0.08,34.03,50.78,32.31,30.31,47.03,10.64,65.48,25.74,15.91,0.15,0.21
MBG21,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",51.21,13.01,4.35,0.01,0.06,2.13,14.92,2.25,1.33,0.62,0.08,49.85,66.53,46.29,45.67,60.34,7.88,61.72,26.74,11.77,0.14,0.33
MBG22,sample,Manasbal_Lake,lake_bottom,"Lone et al., 2017",51.84,14.49,3.48,0.01,0.05,1.89,14.93,1.66,1.96,0.56,0.13,35.05,51.91,33.03,30.83,47.60,10.20,68.50,26.23,14.90,0.16,0.24
SAR-5,sample,Surma_Group,sandstone,"Hussain and Bharali, 2019",61.98,17.40,5.02,0.02,0.11,2.23,2.78,1.35,3.03,0.65,0.12,33.49,50.18,31.99,30.21,46.88,5.47,48.10,44.52,12.35,0.13,0.29
SAS-5,sample,Surma_Group,sandstone,"Hussain and Bharali, 2019",61.62,17.18,5.05,0.05,0.26,2.32,3.32,1.26,2.53,0.71,0.12,37.76,54.82,35.71,33.96,50.60,5.42,44.34,37.23,12.20,0.14,0.29
SAT-2,sample,Surma_Group,sandstone,"Hussain and Bharali, 2019",75.00,10.78,4.27,0.01,0.04,1.58,0.69,1.81,1.99,0.48,0.11,39.47,56.60,37.66,36.42,52.96,4.06,28.91,60.63,17.56,0.11,0.40
SAZ-3,sample,Surma_Group,sandstone,"Hussain and Bharali, 2019",74.59,11.13,3.84,0.01,0.02,1.46,0.31,1.68,1.93,0.65,0.08,37.68,54.74,35.25,33.06,49.75,4.47,28.62,65.39,19.42,0.17,0.35
SBD-7,sample,Surma_Group,sandstone,"Hussain and Bharali, 2019",77.13,9.91,3.67,0.03,0.07,0.80,0.35,1.44,1.50,0.63,0.09,42.65,59.79,39.52,37.71,53.82,3.99,23.60,62.46,21.02,0.17,0.37
