sample,category,subcategory,subsubcategory,reference,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,CO2
UCC-1,composite,UCC,UCC,"Shaw et al., 1967, 1976, 1986",66.8,0.54,15.05,0.94,3.33,0.07,2.3,4.24,3.56,3.19,0.15,
UCC-2,composite,UCC,UCC,"Fahrig and Eade, 1968; Eade and Fahrig, 1973",66.2,0.54,16.11,0.91,3.69,0.08,2.23,3.44,3.95,2.91,0.16,
UCC-3,composite,UCC,UCC,"Ronov and Yaroshevskiy, 1976",64.8,0.55,15.84,1.15,4.87,0.1,3.01,3.91,2.81,3.01,0.16,
UCC-4,composite,UCC,UCC,"Gao et al., 1998",67.97,0.67,14.17,1.2,4.37,0.1,2.62,3.44,2.86,2.68,0.16,
UCC-5,composite,UCC,UCC,"Taylor and McLennan, 1985, 1995",65.89,0.5,15.17,1.07,3.63,0.07,2.2,4.19,3.89,3.39,0.2,
UCC-6,composite,UCC,UCC,"Wedepohl, 1995",66.8,0.54,15.05,0.94,3.33,0.07,2.3,4.24,3.56,3.19,0.15,
UCC-7,composite,UCC,UCC,"Rudnick and Gao, 2003",66.62,0.64,15.4,1.05,4.2,0.1,2.48,3.59,3.27,2.8,0.15,
UCC-8,composite,UCC,UCC,"Togashi et al., 2000",67.53,0.62,14.67,1.02,4.04,0.11,2.53,3.9,2.72,2.42,0.12,
Dunite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",38.29,0.09,1.82,3.59,9.38,0.71,37.94,1.01,0.2,0.08,0.2,0.43
Harzburgite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",39.93,0.26,2.35,5.48,6.47,0.15,33.18,2.9,0.31,0.14,0.13,0.09
Peridotite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",42.26,0.63,4.23,3.61,6.58,0.41,31.24,5.05,0.49,0.34,0.1,0.3
Lherzolite,composite,igneous_composite,ultramafic,"Hyndman, 1985; Le Maitre, 1976",42.52,0.42,4.11,4.82,6.96,0.17,28.37,5.32,0.55,0.25,0.11,0.08
Anorthosite,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",50.28,0.64,25.86,0.96,2.07,0.05,2.12,12.48,3.15,0.65,0.09,0.14
Gabbro,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",50.14,1.12,15.48,3.01,7.62,0.12,7.59,9.58,2.39,0.93,0.24,0.07
Basalt,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",49.2,1.84,15.74,3.79,7.13,0.2,6.73,9.47,2.91,1.1,0.35,0.11
Tholeiite,composite,igneous_composite,mafic,"Hyndman, 1985; Le Maitre, 1976",49.58,1.98,14.79,3.38,8.03,0.18,7.3,10.36,2.37,0.43,0.24,0.03
Andesite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",57.94,0.87,17.02,3.27,4.04,0.14,3.33,6.79,3.48,1.62,0.21,0.05
Dacite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",65.01,0.58,15.91,2.43,2.3,0.09,1.78,4.32,3.79,2.17,0.15,0.06
Tonalite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",64.82,0.62,16.5,1.3,3.47,0.09,2.28,4.78,3.5,1.74,0.18,0.75
Diorite_and_Granodiorite_quartz_diorite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",54.31,0.95,17.76,2.27,5.31,0.13,4.62,7.8,3.83,1.06,0.25,0.04
Granodiorite_and_quartz_monzodiorite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",66.37,0.53,15.9,1.07,2.87,0.08,1.66,3.42,3.51,2.91,0.15,0.07
Rhyolite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",72.82,0.28,13.27,1.48,1.11,0.06,0.39,1.14,3.55,4.3,0.07,0.08
Granite,composite,igneous_composite,felsic,"Hyndman, 1985; Le Maitre, 1976",71.3,0.31,14.32,1.21,1.64,0.05,0.71,1.84,3.68,4.07,0.12,0.05
Trachyte,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",61.21,0.7,16.96,2.99,2.29,0.15,0.93,2.34,5.47,4.98,0.21,0.09
Syenite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",58.58,0.84,16.64,3.04,3.13,0.13,1.87,3.53,5.24,4.95,0.29,0.28
Nepheline_syenite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",53.56,0.73,20.22,3.45,2.41,0.2,0.76,2.37,8.43,5.68,0.24,0.42
Phonolite,composite,igneous_composite,intermediate,"Hyndman, 1985; Le Maitre, 1976",56.77,0.59,19.76,2.48,1.63,0.18,0.51,2.32,8.41,5.25,0.16,0.61
NASC,composite,shale_composite,shale_composite,"McLennan et al., 1983; McLennan, 2009; Gromet et al., 1984",64.8,0.7,16.9,1.06,5.48,0.06,2.86,3.63,1.14,3.97,0.13,
PAAS,composite,shale_composite,shale_composite,"Taylor and McLennan, 1985; Barth et al., 2000; Haskin and Haskin, 1966; McLennan, 2009; Nance and Taylor, 1976; McLennan, 1981, 1989",62.8,1,18.9,0.87,6.61,0.11,2.2,1.3,1.2,3.7,0.16,
average glacial diamictites,composite,shale_composite,shale_composite,"McLennan et al., 1983",70.4,0.7,14.6,1.1,4.63,0.1,2,1.4,1.6,3.6,0.2,
Amazon,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",60.2,1.23,22.9,0.52,7.14,0.14,1.96,2.36,1.11,2.28,0.4,
Colora,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",79.9,0.51,8.28,0.96,2.21,0.06,1.75,4.85,0.66,1.84,0.13,
Columb,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",64.1,1,16.9,1.06,5.28,0.3,2.5,3.3,2.9,2.9,,
Congo,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",58,1.59,25.1,0.47,10.09,0.21,1.09,1.34,0.32,1.64,0.39,
Danube,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",64.9,0.71,12.1,2,5.54,0.08,3.53,6.39,2.38,2.51,0.16,
Gange,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",66.8,0.97,16,0.91,4.51,0.14,2.26,4.07,1.58,2.77,0.14,
Huang,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",59.4,,17.3,1.01,5.42,0.13,4,6.62,1.05,3.25,,
Indus,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",56.3,0.81,15.4,1.42,5.1,0.14,4.19,12.5,1.48,2.73,0.23,
Macken,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",67.4,0.77,15.7,1,4.22,0.08,0.7,5.35,0.32,4.53,,
Mekong,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",61.9,0.63,22.3,0.57,7.22,0.13,2.36,0.87,0.74,3.04,0.48,
Mississ.,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",76.3,0.64,11.5,0.85,2.71,0.07,1.54,2.37,1.36,2.51,0.2,
Niger,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",51.7,1.44,30.9,0.24,12.45,0.09,1.09,0.48,0.13,1.36,0.39,
Nile,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",53,,18.8,1.93,12.67,,3.12,5.68,1,2.32,,
Orinoco,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",69.5,0.97,17.3,0.81,5.47,0.06,1.28,0.8,1.62,2.22,0.15,
Paran,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",64.7,1.64,20.9,0.52,6.13,0.04,1.89,0.87,0.94,2.27,0.31,
St._Lawr,composite,suspended_sediment,suspended_sediment,"McLennan, 1993",60,1.44,16.3,1.33,5.86,0.1,4.5,3.57,3.73,3.4,0.06,
Western_Europe,composite,denudation_regions,denudation_regions,"McLennan, 1993",61.9,0.93,16,1.64,8.2,0.45,2.01,4.71,0.72,2.53,1.13,
Alpine_Europe,composite,denudation_regions,denudation_regions,"McLennan, 1993",53.9,0.56,11.6,2.21,4.12,0.14,2.25,21.2,1.18,2.46,0.64,
Central_America,composite,denudation_regions,denudation_regions,"McLennan, 1993",62.5,0.9,18.8,0.91,5.95,0.09,2.7,2.86,2.84,2.68,,
Northwest_South_America,composite,denudation_regions,denudation_regions,"McLennan, 1993",67.1,0.66,15.7,1.22,5.87,0.12,2.57,1.91,2.03,2.82,0.25,
Ocean_Islands_(excl._N.Z.),composite,denudation_regions,denudation_regions,"McLennan, 1993",67.8,0.64,14.4,1.23,4.64,0.09,2.99,2.36,3.53,2.41,0.13,
New_Zealand_(S._Island),composite,denudation_regions,denudation_regions,"McLennan, 1993",62.6,0.67,18.9,0.76,4.75,0.07,2.38,3.38,2.49,3.52,0.21,
U.S._Atlantic_Coast,composite,denudation_regions,denudation_regions,"McLennan, 1993",61.2,0.9,17.9,0.9,5.77,0.2,3.12,3.12,1.54,3.42,0.21,
MBG1,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",50.27,15.22,4.26,0.01,0.06,2.17,12.76,1.01,2.2,0.5,0.44,
MBG2,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",50.67,14,5.88,0.01,0.06,3,11.15,3.51,2.99,0.75,0.49,
MBG3,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",52.42,13.4,4.41,0.01,0.04,2.67,13.55,2.05,1.48,0.74,0.24,
MBG4,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",52.84,15.54,4.42,0.01,0.06,1.89,13.39,1.32,1.35,0.61,0.12,
MBG5,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",48.65,14.59,3.16,0.01,0.07,1.7,22.63,1.14,1.12,0.57,0.09,
MBG6,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",56.47,15.44,5.08,0.01,0.03,2.42,6.49,3.01,1.79,0.72,0.19,
MBG7,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",54.8,14.17,3.77,0.01,0.03,2.15,7.5,2.23,1.6,0.77,0.19,
MBG8,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",54.78,13.63,3.29,0.01,0.04,2.28,9.73,2.7,1.44,0.69,0.29,
MBG9,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",51.31,13.87,2.38,0.01,0.04,1.35,20.74,1.14,1.71,0.32,0.11,
MBG10,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",52.25,16.55,3.32,0.01,0.04,2.03,17.45,1.61,1.17,0.55,0.17,
MBG11,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",49.85,12.39,4.02,0.01,0.04,2.72,14.04,1.86,1.56,0.68,0.21,
MBG12,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",48.05,15.69,4.99,0.01,0.05,2.46,14.93,1.22,1.74,0.64,0.14,
MBG13,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",50.01,15.81,4.56,0.01,0.05,2.23,15.55,1.21,1.47,0.65,0.14,
MBG14,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",50.38,14.7,2.92,0.01,0.04,1.48,14.27,2.01,1.84,0.41,0.14,
MBG15,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",48.58,14.47,2.83,0.01,0.04,1.53,13.17,1.01,1.84,0.42,0.16,
MBG16,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",50.41,14.31,2.36,0.01,0.03,1.58,14.65,1.05,1.74,0.38,0.13,
MBG17,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",48.66,14.3,2.42,0.01,0.04,1.68,14.33,1.12,1.76,0.38,0.3,
MBG18,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",47.4,16.23,4.75,0.02,0.13,3.03,13.33,2.41,1.61,0.69,0.29,
MBG19,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",58.93,14.99,6.23,0.02,0.08,2.39,4.97,3.23,1.55,0.96,0.16,
MBG20,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",52.66,15.72,3.31,0.01,0.07,1.6,14.12,1.35,1.95,0.48,0.08,
MBG21,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",51.21,13.01,4.35,0.01,0.06,2.13,14.92,2.25,1.33,0.62,0.08,
MBG22,sample,lake_bottom,Manasbal_Lake,"Lone et al., 2017",51.84,14.49,3.48,0.01,0.05,1.89,14.93,1.66,1.96,0.56,0.13,
SAR-5,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",61.98,17.4,5.02,0.02,0.11,2.23,2.78,1.35,3.03,0.65,0.12,
SAS-5,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",61.62,17.18,5.05,0.05,0.26,2.32,3.32,1.26,2.53,0.71,0.12,
SAT-2,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",75,10.78,4.27,0.01,0.04,1.58,0.69,1.81,1.99,0.48,0.11,
SAZ-3,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",74.59,11.13,3.84,0.01,0.02,1.46,0.31,1.68,1.93,0.65,0.08,
SBD-7,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",77.13,9.91,3.67,0.03,0.07,0.8,0.35,1.44,1.5,0.63,0.09,
SCT-23,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",71.22,12.58,4.13,0.04,0.13,2.41,0.98,1.6,1.87,0.64,0.09,
SCT-57,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",68.88,13.33,3.75,0.02,0.06,2.29,2.41,1.53,2.27,0.52,0.11,
SCT-60,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",68.25,15.53,4.86,0.01,0.05,2.68,0.95,1.69,2.53,0.64,0.1,
SCT-62,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",72.11,14.01,4.04,0.01,0.04,2.34,0.42,2.07,2.22,0.46,0.07,
SVC-7,sample,sandstone,Surma_Group,"Hussain and Bharali, 2019",61.4,19.35,6.41,0.03,0.15,2.22,0.6,1.23,3.38,0.68,0.12,
SCZ-3,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",75.81,11.91,4.7,0.02,0.06,1.11,0.26,1.33,1.2,0.96,0.11,
SCZ-4,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",81.59,7.44,3.72,0.01,0.02,0.78,0.18,0.91,0.89,0.51,0.06,
SCZ-12,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",74.79,12.41,3.57,0.02,0.06,1.24,1.18,1.54,1.74,0.65,0.08,
SCZ-14,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",77.67,9.41,4.12,0.01,0.02,1.29,0.29,1.62,1.41,0.76,0.08,
SCT-7,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",70.69,12.53,5.32,0.03,0.11,2.22,1.06,1.66,1.95,0.51,0.07,
SCT-8,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",74.25,11.52,4.07,0.02,0.06,1.56,0.47,1.85,1.74,0.51,0.07,
SCT-11,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",78.34,8.24,4.25,0.03,0.08,1.04,0.22,1.56,0.83,0.58,0.07,
SCT-12,sample,sandstone,Barail_Group,"Hussain and Bharali, 2019",75.01,11.6,4.14,0.01,0.03,1.22,0.58,1.64,1.56,0.64,0.08,
CCSC,sample,channel_sediments,Chambal,"Maharana et al., 2018",79,0.41,6.1,0.96,1.73,0.05,0.7,5.1,1.2,1.4,0.05,
CCSF,sample,channel_sediments,Chambal,"Maharana et al., 2018",79.2,0.92,6.7,1.17,2.3,0.07,1.01,4.6,1.3,1.3,0.07,
BNSCS,sample,channel_sediments,Banas,"Maharana et al., 2018",85.9,0.13,6.2,0.53,0.93,0.04,0.41,1.9,1.5,2.2,0.03,
BCSC,sample,channel_sediments,Betwa,"Maharana et al., 2018",56.3,0.03,6.3,0.77,0.91,0.13,0.58,18.4,0.9,3.3,0.04,
BCSF,sample,channel_sediments,Betwa,"Maharana et al., 2018",73.9,0.32,10.4,0.66,1.48,0.05,0.44,3.2,2,4,0.06,
KCS,sample,channel_sediments,Ken,"Maharana et al., 2018",83.1,0.29,6.2,0.58,1.14,0.03,0.51,1.7,0.9,1.9,0.05,
TCS,sample,channel_sediments,Ton,"Maharana et al., 2018",93.4,0.11,2.3,0.5,0.77,0.01,0.17,0.9,0.3,0.4,0.02,
SCSC,sample,channel_sediments,Son,"Maharana et al., 2018",89.1,0.32,5.7,0.63,1.12,0.03,0.3,0.6,0.9,2.3,0.03,
SBSF,sample,channel_sediments,Son,"Maharana et al., 2018",86.2,0.79,6.5,0.94,1.83,0.05,0.48,0.9,1.1,2.3,0.06,
YCS-AG,sample,channel_sediments,Yamuna,"Maharana et al., 2018",83.2,0.39,8.6,0.74,1.83,0.06,1.04,1.5,1.4,1.6,0.11,
YCS-ABD,sample,channel_sediments,Yamuna,"Maharana et al., 2018",79.5,0.82,8,0.88,1.95,0.07,0.83,3.3,1.5,1.7,0.12,
GCS-ABD,sample,channel_sediments,Ganga,"Maharana et al., 2018",82.8,0.34,9.1,0.62,1.53,0.04,1.01,1.2,1.8,2,0.09,
GCSS,sample,channel_sediments,Ganga,"Maharana et al., 2018",83.5,0.13,7.6,0.5,1.08,0.02,0.52,1.1,1.6,1.9,0.04,
GCSV,sample,channel_sediments,Ganga,"Maharana et al., 2018",80.7,0.41,7,1.2,2.52,0.12,0.82,1.9,1.4,1.3,0.14,
COB,sample,overbank_sediments,Chambal,"Maharana et al., 2018",61,0.89,11.69,1.18,3.96,0.07,1.87,7.24,0.89,1.91,0.11,
BNSOB,sample,overbank_sediments,Banas,"Maharana et al., 2018",79.15,0.51,9.15,0.98,2.36,0.06,0.87,2.68,1.67,1.93,0.08,
SINMD,sample,overbank_sediments,Sindh,"Maharana et al., 2018",58,0.71,13.2,1.08,4.23,0.09,2.03,7.57,0.8,2.3,0.14,
SINOBO,sample,overbank_sediments,Sindh,"Maharana et al., 2018",55.2,0.75,13.87,1.05,4.66,0.05,2.36,8.19,0.72,1.99,0.07,
BMD1B,sample,overbank_sediments,Betwa,"Maharana et al., 2018",67.24,0.62,12.15,1,3.44,0.08,1.2,3.68,1.07,2.86,0.12,
BOB2A,sample,overbank_sediments,Betwa,"Maharana et al., 2018",73.2,0.07,9.5,0.53,1.06,0.04,0.46,5.43,1.32,3.96,0.04,
BOB2B,sample,overbank_sediments,Betwa,"Maharana et al., 2018",66,0.87,13.06,0.82,3.63,0.05,1.56,3.28,0.91,2.16,0.11,
BOB2C,sample,overbank_sediments,Betwa,"Maharana et al., 2018",56.56,1.18,16.19,0.86,6.27,0.05,1.98,3.83,0.53,2.12,0.1,
BOBO,sample,overbank_sediments,Betwa,"Maharana et al., 2018",62.63,0.99,13.64,1.01,4.83,0.09,1.67,3.82,0.81,2.08,0.12,
KOBA,sample,overbank_sediments,Ken,"Maharana et al., 2018",64.79,0.95,11.74,1.1,4.2,0.07,1.93,4.58,0.64,1.83,0.12,
KOBB,sample,overbank_sediments,Ken,"Maharana et al., 2018",68.01,0.63,10.49,1.33,3.96,0.06,1.38,4.99,0.71,2.03,0.07,
TOB,sample,overbank_sediments,Ton,"Maharana et al., 2018",61.21,1,16.58,0.85,6.27,0.11,1.85,1.64,0.59,2.58,0.08,
SMD1B,sample,overbank_sediments,Son,"Maharana et al., 2018",62.49,1.19,16.69,0.93,6.88,0.13,1.48,1.21,0.67,2.48,0.13,
SOB2A,sample,overbank_sediments,Son,"Maharana et al., 2018",73.07,1.19,11.53,1.27,4.53,0.09,0.98,1.12,0.94,2.43,0.09,
SOB2B,sample,overbank_sediments,Son,"Maharana et al., 2018",64.87,1.36,15.6,0.94,6.19,0.15,1.11,0.97,0.66,2.36,0.11,
YOBAG,sample,overbank_sediments,Yamuna,"Maharana et al., 2018",58.87,0.84,16.67,0.95,5.94,0.09,3.22,2.72,1.08,3.51,0.18,
YOBABD,sample,overbank_sediments,Yamuna,"Maharana et al., 2018",66.4,0.93,10.51,1.18,3.87,0.08,1.72,5.3,0.71,1.35,0.13,
GOBABD,sample,overbank_sediments,Ganga,"Maharana et al., 2018",73.87,0.53,12.48,0.74,2.68,0.06,1.93,1.79,1.52,2.66,0.12,
GOBSA,sample,overbank_sediments,Ganga,"Maharana et al., 2018",67,0.75,12.73,0.82,3.6,0.07,1.93,2.45,0.86,2.21,0.1,
GOBSB,sample,overbank_sediments,Ganga,"Maharana et al., 2018",57.47,0.99,14.95,1.1,6.1,0.1,2.45,4.66,0.68,2.42,0.12,
GOBSC,sample,overbank_sediments,Ganga,"Maharana et al., 2018",65.08,0.87,14.23,0.93,4.73,0.1,1.61,2.55,0.8,2.41,0.1,
GOBV,sample,overbank_sediments,Ganga,"Maharana et al., 2018",58.26,0.95,14.69,1.14,5.81,0.1,2.97,4.97,0.88,2.5,0.14,
GOBP,sample,overbank_sediments,Ganga,"Maharana et al., 2018",60.47,0.87,15.19,1.07,5.76,0.12,2.12,4.04,0.81,2.59,0.13,
GMDP,sample,overbank_sediments,Ganga,"Maharana et al., 2018",56,1.1,18.3,0.95,8.45,0.1,1.93,2.37,0.58,2.73,0.14,
GOBBA,sample,overbank_sediments,Ganga,"Maharana et al., 2018",70.91,0.57,9.43,0.97,2.45,0.06,2.01,5.17,1.27,2.11,0.13,
GOBBB,sample,overbank_sediments,Ganga,"Maharana et al., 2018",64.32,0.62,12.13,1.11,3.68,0.06,2.83,5.47,1.12,2.8,0.12,
CSS12,sample,suspended_sediments,Chambal,"Maharana et al., 2018",51.82,1,14.18,1.42,6.98,0.11,2.84,7.44,0.5,2.08,0.12,
CSS13,sample,suspended_sediments,Chambal,"Maharana et al., 2018",52.27,0.92,12.28,1.54,6,0.1,2.51,7.55,0.76,1.91,0.13,
SINSS12,sample,suspended_sediments,Sindh,"Maharana et al., 2018",57.82,0.74,13.63,1.32,5.35,0.12,2.41,8.27,0.79,1.89,0.14,
BSS12,sample,suspended_sediments,Betwa,"Maharana et al., 2018",53.84,1.3,17.75,0.96,9.27,0.14,2.33,3.32,0.34,1.58,0.11,
BSS13,sample,suspended_sediments,Betwa,"Maharana et al., 2018",51.6,1.12,13.33,1.51,8.2,0.14,2.04,4.46,0.54,1.64,0.12,
KSS12,sample,suspended_sediments,Ken,"Maharana et al., 2018",55.89,0.45,18.38,1.02,9.5,1.92,0.13,1.51,0.3,1.93,0.15,
KSS13,sample,suspended_sediments,Ken,"Maharana et al., 2018",51.61,1.37,13.11,1.73,9.4,0.15,2.17,3.77,0.55,1.57,0.14,
TSS12,sample,suspended_sediments,Ton,"Maharana et al., 2018",51.7,0.99,18.43,0.87,9.5,0.13,2.09,1.36,0.34,2.73,0.16,
SSS13,sample,suspended_sediments,Son,"Maharana et al., 2018",46.46,1.12,21.23,0.58,11.78,0.11,1.05,0.78,0.33,2.07,0.15,
YSSAG13,sample,suspended_sediments,Yamuna,"Maharana et al., 2018",59.61,0.75,15.75,0.94,5.52,0.1,2.5,2.02,1.08,3.39,0.15,
YSSABD13,sample,suspended_sediments,Yamuna,"Maharana et al., 2018",51.08,0.97,13.5,1.5,7.15,0.12,2.59,6.42,0.62,2.08,0.13,
GSSABD12,sample,suspended_sediments,Ganga,"Maharana et al., 2018",58.33,0.67,16.54,1.07,6.62,0.1,3.01,1.56,1.13,3.85,0.15,
GSSABD13,sample,suspended_sediments,Ganga,"Maharana et al., 2018",59.04,0.7,16.77,1.16,6.86,0.11,2.92,2.58,1.05,3.78,0.15,
GSSACY12,sample,suspended_sediments,Ganga,"Maharana et al., 2018",49.9,0.95,14.34,1.63,7.87,0.13,2.97,7.61,0.59,2.27,0.14,
GSSVIN13,sample,suspended_sediments,Ganga,"Maharana et al., 2018",50.23,0.89,14.19,1.44,7.87,0.13,2.77,4.76,0.57,2.57,0.16,
GSSB12,sample,suspended_sediments,Ganga,"Maharana et al., 2018",54.61,0.84,15.99,1.25,7.58,0.09,2.37,3.74,0.75,3.16,0.14,
GSSB13,sample,suspended_sediments,Ganga,"Maharana et al., 2018",54.55,0.77,15.56,1.2,6.2,0.1,3.06,6.2,0.69,3.25,0.13,
S-1,sample,Silty_clay,Meghna,"Hossain, 2019",68.61,0.72,13.55,1.04,4.64,0.17,1.48,2.01,1.19,2.28,0.15,
S-2,sample,Silty_clay,Meghna,"Hossain, 2019",70.35,0.69,13.34,0.99,4.31,0.1,1.42,1.6,1.27,2.22,0.14,
S-3,sample,Sand,Meghna,"Hossain, 2019",75.2,0.54,11.25,0.92,2.99,0.08,1.21,1.87,1.55,2.02,0.12,
S-4,sample,Silty_clay,Meghna,"Hossain, 2019",67.53,0.79,13.86,1.12,5.04,0.12,1.85,1.96,1.38,2.39,0.15,
S-5,sample,Silty_clay,Meghna_river,"Hossain, 2019",66.72,0.84,13.75,1.26,5.59,0.12,2.12,1.8,1.39,2.47,0.14,
S-6,sample,Sand,Meghna,"Hossain, 2019",76.97,0.47,10.65,0.82,2.45,0.05,1.19,1.96,1.64,1.96,0.1,
S-7,sample,Sand,Meghna,"Hossain, 2019",77.67,0.42,10.32,0.76,2.19,0.05,1.1,1.95,1.72,1.94,0.1,
S-8,sample,Silty_clay,Meghna,"Hossain, 2019",71.22,0.8,13.79,0.97,4.22,0.06,1.83,1.57,1.41,2.51,0.11,
S-9,sample,Sand,Meghna,"Hossain, 2019",78.63,0.51,9.55,0.86,2.33,0.05,1.03,2.03,1.47,1.74,0.12,
S-10,sample,Silty_clay,Meghna,"Hossain, 2019",68.78,0.84,14.02,0.98,4.54,0.07,1.87,1.55,1.4,2.51,0.11,
S-11,sample,Silty_clay,Meghna,"Hossain, 2019",63.12,0.84,15.99,1,6.14,0.13,1.98,1.54,1.2,2.64,0.15,
S-12,sample,Sand,Meghna,"Hossain, 2019",75.27,0.58,10.92,0.96,2.93,0.06,1.37,2.32,1.7,1.93,0.13,
S-13,sample,Silty_clay,Meghna,"Hossain, 2019",65.9,0.84,14.44,1.2,5.64,0.12,2.23,1.88,1.5,2.6,0.14,
S-14,sample,Silty_clay,Meghna,"Hossain, 2019",64.69,0.83,15,1.12,5.77,0.13,2.15,1.81,1.41,2.62,0.15,
S-15,sample,Silty_clay,Meghna,"Hossain, 2019",63.93,0.83,15.57,1.04,5.8,0.11,2.11,1.89,1.36,2.68,0.15,
S-16,sample,Sand,Meghna,"Hossain, 2019",74.39,0.7,11.17,1.05,3.29,0.08,1.42,2.49,1.71,1.92,0.16,
S-17,sample,Silty_clay,Meghna,"Hossain, 2019",58.5,0.81,16.47,1.03,6.22,0.1,2.84,2.97,0.97,3.56,0.13,
