sample,category,subcategory,subsubcategory,CIW,CPA,CIA,PIA,CIX,ICV,WIP,R,MWPI
UCC-1,composite,upper_continental_crust,UCC-1,57,72,50,50,62,1.5,74,7.3,14
UCC-2,composite,upper_continental_crust,UCC-2,56,71,51,51,63,1.4,76,6.9,14
UCC-3,composite,upper_continental_crust,UCC-3,64,78,57,59,68,1.3,66,6.9,14
UCC-4,composite,upper_continental_crust,UCC-4,60,75,54,55,65,1.4,62,7.9,13
UCC-5,composite,upper_continental_crust,UCC-5,54,70,48,47,60,1.5,80,7.3,15
UCC-6,composite,upper_continental_crust,UCC-6,57,72,50,50,62,1.5,74,7.3,14
UCC-7,composite,upper_continental_crust,UCC-7,59,74,52,53,64,1.4,69,7.3,14
UCC-8,composite,upper_continental_crust,UCC-8,61,76,55,56,67,1.4,59,7.9,12
Dunite,composite,igneous_composite,ultramafic,74,85,71,73,82,54,110,36,59
Harzburgite,composite,igneous_composite,ultramafic,70,82,67,68,78,38,96,29,55
Peridotite,composite,igneous_composite,ultramafic,72,84,68,70,78,20,95,17,52
Lherzolite,composite,igneous_composite,ultramafic,69,82,66,68,78,19,86,18,49
Anorthosite,composite,igneous_composite,mafic,71,83,70,70,81,0.71,48,3.4,13
Gabbro,composite,igneous_composite,mafic,66,79,63,64,75,2.1,57,5.5,22
Basalt,composite,igneous_composite,mafic,61,76,59,59,72,2.2,62,5.5,22
Tholeiite,composite,igneous_composite,mafic,66,80,65,66,78,2.1,51,5.5,21
Andesite,composite,igneous_composite,intermediate,60,75,57,58,70,1.4,63,5.6,16
Dacite,composite,igneous_composite,felsic,57,72,52,53,66,1.3,67,6.9,13
Tonalite,composite,igneous_composite,felsic,59,74,55,56,68,1.3,61,6.9,13
Diorite_and_Granodiorite_quartz_diorite,composite,igneous_composite,intermediate,58,73,56,56,70,1.6,65,5.3,19
Granodiorite_and_quartz_monzodiorite,composite,igneous_composite,intermediate,58,74,52,53,65,1.3,70,6.9,13
Rhyolite,composite,igneous_composite,felsic,64,70,52,53,56,1.1,73,9.2,8.9
Granite,composite,igneous_composite,felsic,61,70,51,52,58,1.2,75,8.6,10
Trachyte,composite,igneous_composite,intermediate,57,66,49,48,55,1.4,100,5.9,15
Syenite,composite,igneous_composite,intermediate,53,65,45,43,54,1.7,100,6.1,17
Nepheline_syenite,composite,igneous_composite,intermediate,54,59,46,45,50,1.4,130,4.4,19
Phonolite,composite,igneous_composite,intermediate,53,58,46,45,49,1.4,130,4.9,17
NASC,composite,shale_composite,North American shale composite,83,90,69,78,74,0.97,54,6.5,11
PAAS,composite,shale_composite,Post Archaean Australian Shale,83,91,71,80,77,0.8,51,5.3,10
shale,composite,shale_composite,Shale,78,88,66,73,73,1,49,6.5,11
IAS+e,composite,shale_composite,Indian Archean Shale,91,95,78,89,81,0.53,40,5.5,6.4
IAS,composite,shale_composite,Indian Archean Shale,92,96,79,90,82,0.48,34,5.6,5.8
IAS-e,composite,shale_composite,Indian Archean Shale,94,96,83,93,85,0.37,26,5.5,4.6
IPAS+e,composite,shale_composite,Indian post-Archean Shale,89,94,72,86,76,0.79,52,6.1,8.9
IPAS,composite,shale_composite,Indian post-Archean Shale,91,95,76,89,79,0.67,41,5.9,7.8
IPAS-e,composite,shale_composite,Indian post-Archean Shale,94,97,79,92,81,0.56,31,6.5,6
Amazon,composite,river_sediment,suspended_sediment,86,92,79,84,84,0.59,38,4.5,8.2
Colora,composite,river_sediment,suspended_sediment,79,88,66,73,72,1.2,29,16,5.8
Columb,composite,river_sediment,suspended_sediment,64,78,58,60,69,1.2,65,6.5,13
Congo,composite,river_sediment,suspended_sediment,96,98,90,96,92,0.32,20,3.9,4.3
Danube,composite,river_sediment,suspended_sediment,61,76,54,55,65,1.8,59,9.2,14
Gange,composite,river_sediment,suspended_sediment,76,86,67,72,75,0.97,47,6.9,9.7
Huang,composite,river_sediment,suspended_sediment,83,91,71,80,77,1,51,5.8,13
Indus,composite,river_sediment,suspended_sediment,76,86,66,72,74,1.3,51,6.3,14
Macken,composite,river_sediment,suspended_sediment,94,97,72,91,74,0.62,44,7.3,5.7
Mekong,composite,river_sediment,suspended_sediment,90,95,80,89,83,0.58,41,4.5,8.6
Mississ.,composite,river_sediment,suspended_sediment,71,83,61,65,69,1.1,42,12,7.2
Niger,composite,river_sediment,suspended_sediment,99,99,94,99,95,0.22,16,2.9,3.8
Nile,composite,river_sediment,suspended_sediment,85,92,76,83,81,0.81,40,4.9,11
Orinoco,composite,river_sediment,suspended_sediment,81,87,73,79,77,0.66,39,7.1,6.5
Paran,composite,river_sediment,suspended_sediment,87,93,79,86,84,0.62,35,5.5,7.1
St._Lawr,composite,river_sediment,suspended_sediment,57,73,51,51,62,1.8,84,6.2,19
Western_Europe,composite,region,denudation,87,93,76,85,80,0.81,36,6.2,8
Alpine_Europe,composite,region,denudation,74,85,63,69,71,1.3,41,8.2,11
Central_America,composite,region,denudation,66,80,60,62,71,1.1,63,5.6,14
Northwest_South_America,composite,region,denudation,70,82,61,65,70,1.2,55,7.3,11
Ocean_Islands_(excl._N.Z.),composite,region,denudation,59,71,53,54,63,1.5,67,7.9,14
New_Zealand_(S._Island),composite,region,denudation,70,83,62,66,71,1,65,5.3,13
U.S._Atlantic_Coast,composite,region,denudation,78,88,68,74,75,1,55,5.6,12
MBG1,sample,Manasbal_Lake,lake_bottom,46,55,43,42,51,14,62,20,30
MBG2,sample,Manasbal_Lake,lake_bottom,38,55,36,34,51,10,72,14,30
MBG3,sample,Manasbal_Lake,lake_bottom,47,64,43,42,57,14,61,20,30
MBG4,sample,Manasbal_Lake,lake_bottom,49,66,46,45,60,14,58,20,29
MBG5,sample,Manasbal_Lake,lake_bottom,46,63,42,41,56,26,80,26,42
MBG6,sample,Manasbal_Lake,lake_bottom,46,63,43,42,58,9,45,19,19
MBG7,sample,Manasbal_Lake,lake_bottom,42,59,38,36,52,12,46,25,21
MBG8,sample,Manasbal_Lake,lake_bottom,41,58,38,35,51,15,49,28,24
MBG9,sample,Manasbal_Lake,lake_bottom,33,45,31,29,42,33,78,37,39
MBG10,sample,Manasbal_Lake,lake_bottom,46,63,43,42,57,22,66,26,34
MBG11,sample,Manasbal_Lake,lake_bottom,44,61,41,39,55,16,63,21,32
MBG12,sample,Manasbal_Lake,lake_bottom,50,64,47,46,58,13,66,16,33
MBG13,sample,Manasbal_Lake,lake_bottom,50,65,46,46,59,15,66,18,34
MBG14,sample,Manasbal_Lake,lake_bottom,33,49,31,29,46,21,64,29,32
MBG15,sample,Manasbal_Lake,lake_bottom,37,48,35,33,45,21,60,29,31
MBG16,sample,Manasbal_Lake,lake_bottom,33,45,31,29,42,27,62,37,32
MBG17,sample,Manasbal_Lake,lake_bottom,34,46,32,30,43,26,62,34,33
MBG18,sample,Manasbal_Lake,lake_bottom,47,64,44,43,59,13,61,17,32
MBG19,sample,Manasbal_Lake,lake_bottom,55,71,50,50,64,6.6,39,16,15
MBG20,sample,Manasbal_Lake,lake_bottom,37,51,35,33,47,20,64,28,31
MBG21,sample,Manasbal_Lake,lake_bottom,51,67,47,46,61,14,61,20,32
MBG22,sample,Manasbal_Lake,lake_bottom,36,52,34,32,47,19,68,25,33
SAR-5,sample,Surma_Group,sandstone,40,50,38,37,47,8.1,44,20,12
SAS-5,sample,Surma_Group,sandstone,45,55,42,41,51,8.1,42,20,13
SAT-2,sample,Surma_Group,sandstone,40,57,38,37,53,5.7,29,29,6.4
SAZ-3,sample,Surma_Group,sandstone,39,55,36,34,50,6.2,28,32,5.7
SBD-7,sample,Surma_Group,sandstone,43,60,40,38,54,5.4,23,36,4.5
SCT-23,sample,Surma_Group,sandstone,41,58,39,37,53,6.9,29,29,6.7
SCT-57,sample,Surma_Group,sandstone,37,50,35,33,47,8.9,36,30,10
SCT-60,sample,Surma_Group,sandstone,41,54,38,37,50,6.9,36,23,8.1
SCT-62,sample,Surma_Group,sandstone,36,53,34,33,49,7.5,31,30,6.5
SVC-7,sample,Surma_Group,sandstone,45,53,43,42,50,5.9,42,16,8.5
SCZ-3,sample,Barail_Group,sandstone,55,71,49,49,61,4.8,22,28,3.9
SCZ-4,sample,Barail_Group,sandstone,56,72,52,52,65,3.9,15,39,2.6
SCZ-12,sample,Barail_Group,sandstone,39,56,36,34,50,7.6,29,34,6.8
SCZ-14,sample,Barail_Group,sandstone,47,63,43,41,56,5,24,32,4.4
SCT-7,sample,Barail_Group,sandstone,46,63,44,44,59,5.4,29,23,6.8
SCT-8,sample,Barail_Group,sandstone,42,59,39,38,54,5.9,26,30,5.6
SCT-11,sample,Barail_Group,sandstone,62,76,57,58,69,3.6,15,31,2.7
SCT-12,sample,Barail_Group,sandstone,45,62,42,41,56,5.8,25,29,5.4
CCSC,sample,channel_sediments,Chambal,61,76,53,54,64,1.4,27,22,4.9
CCSF,sample,channel_sediments,Chambal,61,76,54,55,65,1.5,29,20,5.6
BNSCS,sample,channel_sediments,Banas,56,72,46,44,56,1.4,37,23,5.3
BCSC,sample,channel_sediments,Betwa,67,81,49,47,55,1.4,40,15,7.3
BCSF,sample,channel_sediments,Betwa,61,76,49,48,57,1.3,58,12,8.3
KCS,sample,channel_sediments,Ken,67,80,55,58,64,1.2,28,23,4.1
TCS,sample,channel_sediments,Ton,71,83,62,66,72,0.98,7.3,70,1.1
SCSC,sample,channel_sediments,Son,68,79,53,55,59,1.2,30,27,3.5
SBSF,sample,channel_sediments,Son,66,78,53,54,60,1.3,33,22,4.5
YCS-AG,sample,channel_sediments,Yamuna,65,79,57,59,68,1.2,33,17,5.7
YCS-ABD,sample,channel_sediments,Yamuna,62,76,54,56,65,1.3,34,17,5.9
GCS-ABD,sample,channel_sediments,Ganga,64,75,56,58,64,1.2,39,16,6
GCSS,sample,channel_sediments,Ganga,62,74,53,55,62,1.1,35,19,5.1
GCSV,sample,channel_sediments,Ganga,60,75,53,54,65,1.4,30,19,5.5
COB,sample,overbank_sediments,Chambal,80,89,70,76,76,1,31,9.1,7.8
BNSOB,sample,overbank_sediments,Banas,63,77,55,56,66,1.2,38,14,6.5
SINMD,sample,overbank_sediments,Sindh,83,91,72,80,78,0.9,34,7.5,8.3
SINOBO,sample,overbank_sediments,Sindh,85,92,76,83,81,0.86,32,6.6,8.9
BMD1B,sample,overbank_sediments,Betwa,78,88,65,73,72,0.91,39,9.2,7.2
BOB2A,sample,overbank_sediments,Betwa,69,82,53,55,60,1.1,50,13,6.8
BOB2B,sample,overbank_sediments,Betwa,81,90,71,78,77,0.84,33,8.5,7
BOB2C,sample,overbank_sediments,Betwa,90,95,80,89,84,0.69,30,5.9,7.5
BOBO,sample,overbank_sediments,Betwa,83,91,73,81,79,0.84,31,7.7,7.3
KOBA,sample,overbank_sediments,Ken,86,92,75,83,81,0.89,28,9.2,6.7
KOBB,sample,overbank_sediments,Ken,82,90,69,78,75,0.95,29,11,6.1
TOB,sample,overbank_sediments,Ton,89,94,78,87,81,0.7,33,6.2,7.3
SMD1B,sample,overbank_sediments,Son,88,94,77,86,81,0.67,33,6.2,6.8
SOB2A,sample,overbank_sediments,Son,79,88,66,74,73,0.95,34,11,5.8
SOB2B,sample,overbank_sediments,Son,87,93,76,85,81,0.67,31,7.3,5.7
YOBAG,sample,overbank_sediments,Yamuna,82,90,69,78,75,1.1,51,6.1,12
YOBABD,sample,overbank_sediments,Yamuna,82,90,74,80,80,0.99,24,11,6.2
GOBABD,sample,overbank_sediments,Ganga,71,83,61,65,69,1.2,46,10,8.7
GOBSA,sample,overbank_sediments,Ganga,81,90,70,78,76,0.95,34,9.2,7.5
GOBSB,sample,overbank_sediments,Ganga,87,93,76,85,80,0.86,35,6.4,8.9
GOBSC,sample,overbank_sediments,Ganga,84,92,73,81,78,0.79,35,7.9,6.9
GOBV,sample,overbank_sediments,Ganga,83,91,72,80,77,1.1,40,6.9,10
GOBP,sample,overbank_sediments,Ganga,85,92,74,83,79,0.84,37,6.7,8.4
GMDP,sample,overbank_sediments,Ganga,91,95,79,89,82,0.65,35,5.2,7.9
GOBBA,sample,overbank_sediments,Ganga,70,82,60,64,69,1.4,37,13,8
GOBBB,sample,overbank_sediments,Ganga,77,87,65,71,71,1.3,45,9.2,10
CSS12,sample,suspended_sediments,Chambal,90,95,79,88,82,0.94,31,6.1,9.8
CSS13,sample,suspended_sediments,Chambal,83,91,73,81,79,1.1,31,7.2,9.7
SINSS12,sample,suspended_sediments,Sindh,83,91,74,81,80,0.96,32,7.4,8.9
BSS12,sample,suspended_sediments,Betwa,94,97,86,93,88,0.65,24,5.3,7.4
BSS13,sample,suspended_sediments,Betwa,88,94,79,87,83,0.85,25,6.6,7.9
KSS12,sample,suspended_sediments,Ken,95,97,86,94,88,0.4,20,5.2,2.9
KSS13,sample,suspended_sediments,Ken,88,94,79,86,83,0.91,26,6.6,8.2
TSS12,sample,suspended_sediments,Ton,94,97,82,93,84,0.62,33,4.8,8.1
SSS13,sample,suspended_sediments,Son,95,98,87,95,88,0.37,24,3.7,5.6
YSSAG13,sample,suspended_sediments,Yamuna,82,90,68,77,74,0.99,48,6.6,10
YSSABD13,sample,suspended_sediments,Yamuna,87,93,76,84,80,0.99,32,6.5,9.8
GSSABD12,sample,suspended_sediments,Ganga,82,90,68,77,73,1.1,54,6.1,12
GSSABD13,sample,suspended_sediments,Ganga,82,90,68,78,74,1,52,6.1,11
GSSACY12,sample,suspended_sediments,Ganga,88,94,77,86,81,1,34,5.9,11
GSSVIN13,sample,suspended_sediments,Ganga,88,94,76,86,79,0.97,36,6,10
GSSB12,sample,suspended_sediments,Ganga,87,93,73,84,78,0.86,42,5.7,9.9
GSSB13,sample,suspended_sediments,Ganga,87,93,72,84,77,1,44,6.1,11
