sample,category,subcategory,reference,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,CO2
UCC-1,composite,UCC,"Shaw et al., 1967, 1976, 1986",66.80,0.54,15.05,0.94,3.33,0.07,2.30,4.24,3.56,3.19,0.15,
UCC-2,composite,UCC,"Fahrig and Eade, 1968; Eade and Fahrig, 1973",66.20,0.54,16.11,0.91,3.69,0.08,2.23,3.44,3.95,2.91,0.16,
UCC-3,composite,UCC,"Ronov and Yaroshevskiy, 1976",64.80,0.55,15.84,1.15,4.87,0.10,3.01,3.91,2.81,3.01,0.16,
UCC-4,composite,UCC,"Gao et al., 1998",67.97,0.67,14.17,1.20,4.37,0.10,2.62,3.44,2.86,2.68,0.16,
UCC-5,composite,UCC,"Taylor and McLennan, 1985, 1995",65.89,0.50,15.17,1.07,3.63,0.07,2.20,4.19,3.89,3.39,0.20,
UCC-6,composite,UCC,"Wedepohl, 1995",66.80,0.54,15.05,0.94,3.33,0.07,2.30,4.24,3.56,3.19,0.15,
UCC-7,composite,UCC,"Rudnick and Gao, 2003",66.62,0.64,15.40,1.05,4.20,0.10,2.48,3.59,3.27,2.80,0.15,
UCC-8,composite,UCC,"Togashi et al., 2000",67.53,0.62,14.67,1.02,4.04,0.11,2.53,3.90,2.72,2.42,0.12,
Dunite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",38.29,0.09,1.82,3.59,9.38,0.71,37.94,1.01,0.20,0.08,0.20,0.43
Harzburgite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",39.93,0.26,2.35,5.48,6.47,0.15,33.18,2.90,0.31,0.14,0.13,0.09
Peridotite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",42.26,0.63,4.23,3.61,6.58,0.41,31.24,5.05,0.49,0.34,0.10,0.30
Lherzolite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",42.52,0.42,4.11,4.82,6.96,0.17,28.37,5.32,0.55,0.25,0.11,0.08
Anorthosite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",50.28,0.64,25.86,0.96,2.07,0.05,2.12,12.48,3.15,0.65,0.09,0.14
Gabbro,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",50.14,1.12,15.48,3.01,7.62,0.12,7.59,9.58,2.39,0.93,0.24,0.07
Basalt,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",49.20,1.84,15.74,3.79,7.13,0.20,6.73,9.47,2.91,1.10,0.35,0.11
Tholeiite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",49.58,1.98,14.79,3.38,8.03,0.18,7.30,10.36,2.37,0.43,0.24,0.03
Andesite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",57.94,0.87,17.02,3.27,4.04,0.14,3.33,6.79,3.48,1.62,0.21,0.05
Dacite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",65.01,0.58,15.91,2.43,2.30,0.09,1.78,4.32,3.79,2.17,0.15,0.06
Tonalite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",64.82,0.62,16.50,1.30,3.47,0.09,2.28,4.78,3.50,1.74,0.18,0.75
Diorite_and_Granodiorite_quartz_diorite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",54.31,0.95,17.76,2.27,5.31,0.13,4.62,7.80,3.83,1.06,0.25,0.04
Granodiorite_and_quartz_monzodiorite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",66.37,0.53,15.90,1.07,2.87,0.08,1.66,3.42,3.51,2.91,0.15,0.07
Rhyolite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",72.82,0.28,13.27,1.48,1.11,0.06,0.39,1.14,3.55,4.30,0.07,0.08
Granite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",71.30,0.31,14.32,1.21,1.64,0.05,0.71,1.84,3.68,4.07,0.12,0.05
Trachyte,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",61.21,0.70,16.96,2.99,2.29,0.15,0.93,2.34,5.47,4.98,0.21,0.09
Syenite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",58.58,0.84,16.64,3.04,3.13,0.13,1.87,3.53,5.24,4.95,0.29,0.28
Nepheline_syenite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",53.56,0.73,20.22,3.45,2.41,0.20,0.76,2.37,8.43,5.68,0.24,0.42
Phonolite,composite,igneous_composite,"Hyndman, 1985; Le Maitre, 1976",56.77,0.59,19.76,2.48,1.63,0.18,0.51,2.32,8.41,5.25,0.16,0.61
NASC,composite,shale_composite,"McLennan et al., 1983; McLennan, 2009; Gromet et al., 1984",64.80,0.70,16.90,1.06,5.48,0.06,2.86,3.63,1.14,3.97,0.13,
PAAS,composite,shale_composite,"Taylor and McLennan, 1985; Barth et al., 2000; Haskin and Haskin, 1966; McLennan, 2009; Nance and Taylor, 1976; McLennan, 1981, 1989",62.80,1.00,18.90,0.87,6.61,0.11,2.20,1.30,1.20,3.70,0.16,
average glacial diamictites,composite,shale_composite,"McLennan et al., 1983",70.40,0.70,14.60,1.10,4.63,0.10,2.00,1.40,1.60,3.60,0.20,
Amazon,composite,suspended_sediment,"McLennan, 1993",60.20,1.23,22.90,0.52,7.14,0.14,1.96,2.36,1.11,2.28,0.40,
Colora,composite,suspended_sediment,"McLennan, 1993",79.90,0.51,8.28,0.96,2.21,0.06,1.75,4.85,0.66,1.84,0.13,
Columb,composite,suspended_sediment,"McLennan, 1993",64.10,1.00,16.90,1.06,5.28,0.30,2.50,3.30,2.90,2.90,,
Congo,composite,suspended_sediment,"McLennan, 1993",58.00,1.59,25.10,0.47,10.09,0.21,1.09,1.34,0.32,1.64,0.39,
Danube,composite,suspended_sediment,"McLennan, 1993",64.90,0.71,12.10,2.00,5.54,0.08,3.53,6.39,2.38,2.51,0.16,
Gange,composite,suspended_sediment,"McLennan, 1993",66.80,0.97,16.00,0.91,4.51,0.14,2.26,4.07,1.58,2.77,0.14,
Huang,composite,suspended_sediment,"McLennan, 1993",59.40,,17.30,1.01,5.42,0.13,4.00,6.62,1.05,3.25,,
Indus,composite,suspended_sediment,"McLennan, 1993",56.30,0.81,15.40,1.42,5.10,0.14,4.19,12.50,1.48,2.73,0.23,
Macken,composite,suspended_sediment,"McLennan, 1993",67.40,0.77,15.70,1.00,4.22,0.08,0.70,5.35,0.32,4.53,,
Mekong,composite,suspended_sediment,"McLennan, 1993",61.90,0.63,22.30,0.57,7.22,0.13,2.36,0.87,0.74,3.04,0.48,
Mississ.,composite,suspended_sediment,"McLennan, 1993",76.30,0.64,11.50,0.85,2.71,0.07,1.54,2.37,1.36,2.51,0.20,
Niger,composite,suspended_sediment,"McLennan, 1993",51.70,1.44,30.90,0.24,12.45,0.09,1.09,0.48,0.13,1.36,0.39,
Nile,composite,suspended_sediment,"McLennan, 1993",53.00,,18.80,1.93,12.67,,3.12,5.68,1.00,2.32,,
Orinoco,composite,suspended_sediment,"McLennan, 1993",69.50,0.97,17.30,0.81,5.47,0.06,1.28,0.80,1.62,2.22,0.15,
Paran,composite,suspended_sediment,"McLennan, 1993",64.70,1.64,20.90,0.52,6.13,0.04,1.89,0.87,0.94,2.27,0.31,
St._Lawr,composite,suspended_sediment,"McLennan, 1993",60.00,1.44,16.30,1.33,5.86,0.10,4.50,3.57,3.73,3.40,0.06,
Western_Europe,composite,denudation_regions,"McLennan, 1993",61.90,0.93,16.00,1.64,8.20,0.45,2.01,4.71,0.72,2.53,1.13,
Alpine_Europe,composite,denudation_regions,"McLennan, 1993",53.90,0.56,11.60,2.21,4.12,0.14,2.25,21.20,1.18,2.46,0.64,
Central_America,composite,denudation_regions,"McLennan, 1993",62.50,0.90,18.80,0.91,5.95,0.09,2.70,2.86,2.84,2.68,,
Northwest_South_America,composite,denudation_regions,"McLennan, 1993",67.10,0.66,15.70,1.22,5.87,0.12,2.57,1.91,2.03,2.82,0.25,
Ocean_Islands_(excl._N.Z.),composite,denudation_regions,"McLennan, 1993",67.80,0.64,14.40,1.23,4.64,0.09,2.99,2.36,3.53,2.41,0.13,
New_Zealand_(S._Island),composite,denudation_regions,"McLennan, 1993",62.60,0.67,18.90,0.76,4.75,0.07,2.38,3.38,2.49,3.52,0.21,
U.S._Atlantic_Coast,composite,denudation_regions,"McLennan, 1993",61.20,0.90,17.90,0.90,5.77,0.20,3.12,3.12,1.54,3.42,0.21,
MBG1,sample,lake_sediment,"Lone et al., 2017",50.27,15.22,4.26,0.01,0.06,2.17,12.76,1.01,2.20,0.50,0.44,
MBG2,sample,lake_sediment,"Lone et al., 2017",50.67,14.00,5.88,0.01,0.06,3.00,11.15,3.51,2.99,0.75,0.49,
MBG3,sample,lake_sediment,"Lone et al., 2017",52.42,13.40,4.41,0.01,0.04,2.67,13.55,2.05,1.48,0.74,0.24,
MBG4,sample,lake_sediment,"Lone et al., 2017",52.84,15.54,4.42,0.01,0.06,1.89,13.39,1.32,1.35,0.61,0.12,
MBG5,sample,lake_sediment,"Lone et al., 2017",48.65,14.59,3.16,0.01,0.07,1.70,22.63,1.14,1.12,0.57,0.09,
MBG6,sample,lake_sediment,"Lone et al., 2017",56.47,15.44,5.08,0.01,0.03,2.42,6.49,3.01,1.79,0.72,0.19,
MBG7,sample,lake_sediment,"Lone et al., 2017",54.80,14.17,3.77,0.01,0.03,2.15,7.50,2.23,1.60,0.77,0.19,
MBG8,sample,lake_sediment,"Lone et al., 2017",54.78,13.63,3.29,0.01,0.04,2.28,9.73,2.70,1.44,0.69,0.29,
MBG9,sample,lake_sediment,"Lone et al., 2017",51.31,13.87,2.38,0.01,0.04,1.35,20.74,1.14,1.71,0.32,0.11,
MBG10,sample,lake_sediment,"Lone et al., 2017",52.25,16.55,3.32,0.01,0.04,2.03,17.45,1.61,1.17,0.55,0.17,
MBG11,sample,lake_sediment,"Lone et al., 2017",49.85,12.39,4.02,0.01,0.04,2.72,14.04,1.86,1.56,0.68,0.21,
MBG12,sample,lake_sediment,"Lone et al., 2017",48.05,15.69,4.99,0.01,0.05,2.46,14.93,1.22,1.74,0.64,0.14,
MBG13,sample,lake_sediment,"Lone et al., 2017",50.01,15.81,4.56,0.01,0.05,2.23,15.55,1.21,1.47,0.65,0.14,
MBG14,sample,lake_sediment,"Lone et al., 2017",50.38,14.70,2.92,0.01,0.04,1.48,14.27,2.01,1.84,0.41,0.14,
MBG15,sample,lake_sediment,"Lone et al., 2017",48.58,14.47,2.83,0.01,0.04,1.53,13.17,1.01,1.84,0.42,0.16,
MBG16,sample,lake_sediment,"Lone et al., 2017",50.41,14.31,2.36,0.01,0.03,1.58,14.65,1.05,1.74,0.38,0.13,
MBG17,sample,lake_sediment,"Lone et al., 2017",48.66,14.30,2.42,0.01,0.04,1.68,14.33,1.12,1.76,0.38,0.30,
MBG18,sample,lake_sediment,"Lone et al., 2017",47.40,16.23,4.75,0.02,0.13,3.03,13.33,2.41,1.61,0.69,0.29,
MBG19,sample,lake_sediment,"Lone et al., 2017",58.93,14.99,6.23,0.02,0.08,2.39,4.97,3.23,1.55,0.96,0.16,
MBG20,sample,lake_sediment,"Lone et al., 2017",52.66,15.72,3.31,0.01,0.07,1.60,14.12,1.35,1.95,0.48,0.08,
MBG21,sample,lake_sediment,"Lone et al., 2017",51.21,13.01,4.35,0.01,0.06,2.13,14.92,2.25,1.33,0.62,0.08,
MBG22,sample,lake_sediment,"Lone et al., 2017",51.84,14.49,3.48,0.01,0.05,1.89,14.93,1.66,1.96,0.56,0.13,
SAR-5,sample,Surma_sandstone,"Hussain and Bharali, 2019",61.98,17.40,5.02,0.02,0.11,2.23,2.78,1.35,3.03,0.65,0.12,
SAS-5,sample,Surma_sandstone,"Hussain and Bharali, 2019",61.62,17.18,5.05,0.05,0.26,2.32,3.32,1.26,2.53,0.71,0.12,
SAT-2,sample,Surma_sandstone,"Hussain and Bharali, 2019",75.00,10.78,4.27,0.01,0.04,1.58,0.69,1.81,1.99,0.48,0.11,
SAZ-3,sample,Surma_sandstone,"Hussain and Bharali, 2019",74.59,11.13,3.84,0.01,0.02,1.46,0.31,1.68,1.93,0.65,0.08,
SBD-7,sample,Surma_sandstone,"Hussain and Bharali, 2019",77.13,9.91,3.67,0.03,0.07,0.80,0.35,1.44,1.50,0.63,0.09,
SCT-23,sample,Surma_sandstone,"Hussain and Bharali, 2019",71.22,12.58,4.13,0.04,0.13,2.41,0.98,1.60,1.87,0.64,0.09,
SCT-57,sample,Surma_sandstone,"Hussain and Bharali, 2019",68.88,13.33,3.75,0.02,0.06,2.29,2.41,1.53,2.27,0.52,0.11,
SCT-60,sample,Surma_sandstone,"Hussain and Bharali, 2019",68.25,15.53,4.86,0.01,0.05,2.68,0.95,1.69,2.53,0.64,0.10,
SCT-62,sample,Surma_sandstone,"Hussain and Bharali, 2019",72.11,14.01,4.04,0.01,0.04,2.34,0.42,2.07,2.22,0.46,0.07,
SVC-7,sample,Surma_sandstone,"Hussain and Bharali, 2019",61.40,19.35,6.41,0.03,0.15,2.22,0.60,1.23,3.38,0.68,0.12,
SCZ-3,sample,Barail_sandstone,"Hussain and Bharali, 2019",75.81,11.91,4.70,0.02,0.06,1.11,0.26,1.33,1.20,0.96,0.11,
SCZ-4,sample,Barail_sandstone,"Hussain and Bharali, 2019",81.59,7.44,3.72,0.01,0.02,0.78,0.18,0.91,0.89,0.51,0.06,
SCZ-12,sample,Barail_sandstone,"Hussain and Bharali, 2019",74.79,12.41,3.57,0.02,0.06,1.24,1.18,1.54,1.74,0.65,0.08,
SCZ-14,sample,Barail_sandstone,"Hussain and Bharali, 2019",77.67,9.41,4.12,0.01,0.02,1.29,0.29,1.62,1.41,0.76,0.08,
SCT-7,sample,Barail_sandstone,"Hussain and Bharali, 2019",70.69,12.53,5.32,0.03,0.11,2.22,1.06,1.66,1.95,0.51,0.07,
SCT-8,sample,Barail_sandstone,"Hussain and Bharali, 2019",74.25,11.52,4.07,0.02,0.06,1.56,0.47,1.85,1.74,0.51,0.07,
SCT-11,sample,Barail_sandstone,"Hussain and Bharali, 2019",78.34,8.24,4.25,0.03,0.08,1.04,0.22,1.56,0.83,0.58,0.07,
SCT-12,sample,Barail_sandstone,"Hussain and Bharali, 2019",75.01,11.60,4.14,0.01,0.03,1.22,0.58,1.64,1.56,0.64,0.08,
